0,1,2
Class,Sanctioned,Filled-up
,,"Filled-up as % of
Male Female Total
sanctioned posts"
"Doctors
Class I
Non-doctors",1537,580 140 720 46.84
,25,8 1 9 36.00
"Class II
Class III
Class IV
Total","1680
4079
1883
9204","82 1422 1504 89.52
2128 1091 3219 78.92
1089 329 1418 75.31
3887 2983 6870 74.64"
"Doctors
Class I
Non-doctors",3871,2024 610 2634 68.04
,60,18 0 18 30.00
"Class II
Class III
Class IV
Total","3233
10093
4446
21703","241 2721 2962 91.62
5719 1958 7677 76.06
2613 828 3441 77.40
10615 6117 16732 77.10"
"Doctors
Class I
Non-doctors",9041,5160 1998 7158 79.17
,272,113 34 147 54.04
"Class II
Class III
Class IV
Total","7980
16463
10864
44620","554 6951 7505 94.05
9538 3715 13253 80.50
6194 2189 8383 77.16
21559 14887 36446 81.68"
"Doctors
Class I
Non-doctors",2254,936 271 1207 53.55
,45,17 4 21 46.67
"Class II
Class III
Class IV
Total","1865
5924
2540
12628","85 1737 1822 97.69
3163 1338 4501 75.98
1402 591 1993 78.46
5603 3941 9544 75.58"
"Doctors
Class I
Non-doctors",2659,1306 421 1727 64.95
,53,17 5 22 41.51
"Class II
Class III
Class IV
Total","2492
6752
3674
15630","185 2172 2357 94.58
4535 1225 5760 85.31
2174 748 2922 79.53
8217 4571 12788 81.82"
"Doctors
Class I
Non-doctors",2217,921 283 1204 54.31
,37,9 2 11 29.73
"Class II
Class III
Class IV
Total","1942
5552
2524
12272","105 1616 1721 88.62
3550 855 4405 79.34
1512 526 2038 80.74
6097 3282 9379 76.43"
