0,1,2,3,4,5,6
Barisal Division,,,Sylhet Division,,,
Barisal (10),Bhola (7),Patuakhali (6),Sunamgonj (10),Habigonj (8),Sylhet (11),"Moulvibazar
(6)"
Bakergonj,Sadar,Sadar,Sadar,Madhabpur,Balagonj,Rajnagar
Babugonj,Borhanuddin,Golachipa,Chatak,Sadar,Bianibazar,Sadar
Muladi,Daulatkhan,Bauphol,Dharmapasa,Baniachong,Golapgonj,Sreemongol
Sadar,Tajumudd in,,Doarabazar,Chunarughat,Zokigonj,Barolekha
Banaripara,Lalmohan,,Salla,Azmirigonj,Bishwnath,Kulaura
Mehendiganj,Monpura,,Tahirpur,Lakhai,Sadar,Kamalgonj
Wazirpur,Charfashon,,Jamalgonj,Bahubol,Companigonj,
Gouranadi,,,Bishawmbharpur,Nabigonj,Goainghat,
Agailjhara,,,Dirai,,Jointapur,
Hizla,,,Jagannathpur,,Kanaighat,
