0,1,2,3,4,5,6
"Training Achievement of In-Service Training (IST),DGHS, Mohakhali, Dhaka for the (year
2008)Local training & Overseas Training (contd...)
2 days PMIS training for PMIS recording & reporting tools. 301
2 days training for service statistics related MIS recording & reporting tools. 301",,,,,,
2 days PMIS training for PMIS recording & reporting tools.,,,,,,
2 days training for service statistics related MIS recording & reporting tools.,,,,,,
,"5 days training on standard operating procedures (SOP) regarding IPD, OPD, OT, emergency,",,,,180,
,"housekeeping, record keeping, nursing services, diagnostic services, etc. for service providers of",,,,,
,"primary, secondaryand tertiary Hospitals including monitoring and supervision including curriculum",,,,,
,review.,,,,,
"3 days Traning on SOP for MLSS, aya, attendant, sweper, cleaner, security, guard, etc. from
primary, secondary and tertiary level hospitals including monitoring and supervision. And
development/review of hand out.",,,180,,,
15 Days Computer Training on DMIS for Health Personnel from district and Upazilla,,,120,,,
"3 days Women's professional development programme for personnel from district/ directorate/
Secrtariate level manegers.",,,60,,,
"5 days Mid level manegment development programme for personnel from district level Health
manegers & UH& FPO.",,,75,,,
"3 days training on technique of developing training media and maintenance of audiovisual
equipment for audiovisual operator,audiovisual projectionist,audiovisual helper and audiovisual
technician including curriculum development",,,64,,,
"Reporting and Dissemination of Different activities under Inservice training and update training
facility and resource inventory of district /Upazilla",,,,,Done,
Maintenance and Further Development of Training Management Information System (TMIS),,,Done,,,
21 days advanced computer training on District management Information System (DMIS).,,,253,,,
Need assessment of different categories of training,,,done,,,
Evaluation of different categories of training activities,,,done,,,
28 days English language course for health personnel,,,125,,,
Training on updating media and messages in support on HEP for HEO/HE/Other related officers,,,100,,,
Training on gendrer issue and poverty alliviation for HEO/HE/Other related officers,,,25,,,
,"1 day training for doctors , medical assistant, MA, Paramedical Health/ Field Staff, Nurses, RMP,",,,,200,
,"Drug distributor, formal and informal leaders etc on filariasis elimination & morbidity control to be",,,,,
,"held at divitional / district / upazilla level with field implementation of HH registration , Mass drug",,,,,
,administration and coverage survey .,,,,,
"Organization of 2 days joint simulation exercise with BDRCS at most cyclone prone districts. (Multi-
sectoral approach) on EPR",,,50,,,
Conduct vulnerability and Capacity Assessment at 10 (ten) selected hazard prone areas on EPR.,,,100,,,
2 days traininge for field staff on Diseaseter Mitigition,,,90,,,
Two days orientation course for Disaster Focal Points on EPR,,,,,,
Training course on Mass casualty management for hospital level staffs.,,,40,,,
"2 days Orientation on service statistics of MO, MA, MT, HI, AHI and HA",,,150,,,
HEP Training for the mid level managers (5 days) Health Education officers/ Health Educator,,,28,,,
