0,1,2,3,4,5,6
Name of Program,,Allocation in ADP of 2009 -2010,,,,
,Total,,Taka (Revenue),Expenditure Capital (RPA) Revenue,Project Aid (RPA),
"Essential Service Delivery
(ESD)",54000,,7000(6500),7400(4300) 46600,47000(9900),
"Communicable disease
control (CDC)",9500,,1500(1200),700(400) 8800,8000(7000),
TB and Leprosy Control (TLC),8010,,220(195),258 7752,7790(750),
"Health Education and
Promotion (HEP)",2500,,100(12),244(156) 2256,2400(1900),
"Improved Hospital Service
Management (IHSM)",21100,,7000(6500),13600(12900) 7500,14100(13900),
"Alternative Medical Care
(AMC)",716,,572(500),96(24) 620,144(144),
"Non-Communicable Disease
and Other Public Health
Interventions (NCD)",3500,,300(250),1100(1050) 2400,3200(3200),
"National Aids-Std Program
(NASP)",9500,,300(150),4125(3975) 5375,9200(9200),
Pre-service Education (PSE),2500,,500(400),1900(1800) 600,2000(2000),
In-service Training (IST),5008,,800(218),582 4426,4208(4016),
"Management for Procurement
Logistics and Supplies",4066,,3794(525),3579(10) 487,272(100),
"Research and Development
(Health)",502,,25,47(22) 455,477(477),
MIS (Health),2900,,300(290),1100(1090) 1800,2600(2300),
Quality Assurance (QA),181,,16(16),-181,165(150),
"Sector-wide Program
Management (SWPM)",430,,120(120),76(76) 354,310(300),
"Human Resource
Management (HRM)",220,,50(15),35 185,170(120),
"Improved Financial
Management (IFM)",74,,20(20),2(2) 72,54(34),
"Micronutrient Supplementation
(MS)",3100,,400(300),140(40) 2960,2700(2200),
National Eye Care (NEC),480,,200(76),124 356,280(178),
