0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
"...deunitnoc
elbaT",enilpicsiD,latoT,772,25,772,772,25,772,301,752,602,25,"917,3","917,3","ertaehT
noitarepO=ATO
.ycamrahP=RAHP
;yrtsitneD=TNED
;gniniarT
;yparehtoisyhP=YTP
pihsrotcepsnI
yratinaS=TIS
;gnigamI=GMI
;tnatsissA
;ygoloidaR=LDR
eraC
evisnetnI=ACI
;yrotarobaL=BAL
;tnatsissA"
,,TIS,0,2,0,0,2,0,0,0,0,2,001,"staes
latoT",
,,"sebirt dna
srethgif modeerf rof atouQ",7,0,7,7,0,7,3,7,6,0,56,,
,,ACI,0,0,0,0,0,0,0,0,0,0,52,,
,,ATO,0,0,0,0,0,0,0,0,0,0,52,,
,,yparehtoidaR,02,0,02,02,0,02,0,0,0,0,041,,
,,ycamrahP,05,0,05,05,0,05,0,05,05,0,554,,
,,TNED,05,0,05,05,0,05,0,05,05,0,504,,
,,YTP,05,0,05,05,0,05,0,05,0,0,004,,
,,yhpargoidaR /GMI & LDR,05,52,05,05,52,05,05,05,05,52,505,,
,,BAL,05,52,05,05,52,05,05,05,05,52,565,,
,.dtsE raey,,1102,2202,1102,1102,2202,1102,8102,1102,8102,2202,,,
,"htiw
etutitsni
fo noitacol
emaN",,",tahradzuoF
margottahC
,THI","ilahkaoN
,THI","lahsiraB
,THI",".rupgnaR
,THI","margiruK
,THI","hadianehJ
,THI","arihktaS
,THI","tehlyS
,THI","ruplamaJ
,THI","hgnisnemyM
,THI",latoT,"32
:snoitutitsni
fo
.on
latoT",
,noisiviD,,margottahC,,lahsiraB,rupgnaR,,anluhK,,tehlyS,hgnisnemyM,,,,
