0,1,2
Table 4.6.2. Advocacy meetings on different health issues,,
Name of campaigns,"Number of
districts","Number of
meeting"
"Lightening, thunderbolts, land-slides, and flood",40,40
Anemia and malnutrition,28,28
"Effect of healthful food, rest, and exercise on the prevention of NCDs",24,24
Prevention of food adulteration to ensure food safety,32,32
"Community awareness on tobacco and alcohol consumption and
encourage safe motherhood (ANC, PNC, and institutional
delivery)",05,44
Control of diabetes and its complications,08,12
"Awareness-raising among school students on prevention of
exposure to fire",06,06
Total,143,186
