0,1,2,3,4,5,6,7
"3202
,seitilicaf
htlaeh
tnereffid
ni
shtaed
fo
rebmuN
.01.5
elbaT","puorg-egA sraey
+05",elameF,"850,2","785,7","548,12","057,3","042,53"
,,elaM,"511,3","791,11","054,43","162,7","320,65"
,"puorg-egA sraey
94-51",elameF,508,"673,2","747,21","927,1","756,71"
,,elaM,407,"863,2","209,31","403,2","872,91"
,"puorg-egA sraey
41-5",elameF,48,161,"541,1",691,"685,1"
,,elaM,48,671,"573,1",071,"508,1"
,"puorg-egA )s(raey
4-0",elameF,773,"077,3","405,9",921,"087,31"
,,elaM,583,"714,4","262,21",862,"233,71"
,"shtaed
rebmun
latoT
fo",,"216,7","250,23","032,701","708,51","107,261"
,"rebmuN seitilicaf gnitroper
shtaed
fo",,134,26,22,71,235
,"fo seitilicaf
epyT",,"htlaeh
xelpmoc
alizapU","lareneg/latipsoh
tcirtsiD latipsoh","egelloc
latipsoh
lacideM","yraitret
slatipsoh lanoitan( )setutitsni
rehtO",latoT
,"fo
leveL
erac",,yramirP,yradnoceS,yraitreT,,
