0,1,2,3,4,5,6,7
Table continued...,,,,,,,
"ICD-10
Chapter","Classification of diseases
and conditions",2015,,,2020,,
,,"Expen-
diture
(BDT in
crore)","Expen-
diture
(Percent-
age)",Rank,"Expen-
diture
(BDT in
crore)","Expendi-
ture (Per-
centage)",Rank
J00-J99,"Diseases of the respiratory
system","3,645.4",9.3,3,"5,369.4",7.8,5
K00-K99,"Diseases of the digestive
system","5,098.3",13.1,2,"8,872.1",12.9,2
L00-L99,"Diseases of the skin and
subcutaneous tissue","1,499.2",3.8,10,"2,247.1",3.3,12
M00-M99,"Diseases of the
musculoskeletal system
and connective tissue","5,507.6",14.1,1,"9,460.9",13.8,1
N00-N99,"Diseases of the
genitourinary system","2,421.7",6.2,6,"3,394.9",4.9,7
O00-O99,"Pregnancy, child birth and
the puerperium",884.6,2.3,16,"2,476.9",3.6,10
P00-P96,"Certain conditions
originating in the
perinatal period",19.4,0.0,21,98.0,0.1,21
Q00-Q99,"Congenital malformations,
deformations,
and chromosomal
abnormalities",117.1,0.3,20,273.3,0.4,20
R00-R99,"Symptoms, signs, and
abnormal clinical and
laboratory findings, not
elsewhere classified","1,600.5",4.1,9,"8,009.6",11.7,4
S00-T98,"Injuries, poisoning, and
certain other consequences
of external causes","2,166.4",5.6,7,"2,386.5",3.5,11
U00-U99,Codes for special purposes,-,0.0,22,6.0,0.0,22
V01-Y98,"External causes of
morbidity and mortality",756.0,1.9,17,439.6,0.6,18
Z00-Z99,"Factors influencing health
status and contact with
health services","1,412.4",3.6,12,"3,316.1",4.8,8
Total,,"39,007.1",100,,"68,628.9",100,
