0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,(cid:20)(cid:24)(cid:15),(cid:25)(cid:27)(cid:20)
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,(cid:27)(cid:15)(cid:20)(cid:28)(cid:25),(cid:20)(cid:22)(cid:15)(cid:27)(cid:22),(cid:26),
,,,,,,,,(cid:22)(cid:15)(cid:23)(cid:19)(cid:25),,,(cid:24)(cid:15)(cid:24)(cid:21)(cid:22),,,,,
,,,(cid:23)(cid:19)(cid:27),,(cid:20)(cid:15)(cid:23)(cid:25)(cid:21),,,,,,,,,,,
(cid:60)(cid:72)(cid:68)(cid:85),(cid:21)(cid:19)(cid:20)(cid:26),,(cid:21)(cid:19)(cid:20)(cid:27),,,(cid:21)(cid:19)(cid:20)(cid:28),,,(cid:21)(cid:19)(cid:21)(cid:19),,(cid:21)(cid:19)(cid:21)(cid:20),,(cid:21)(cid:19)(cid:21)(cid:21),,(cid:21)(cid:19)(cid:21)(cid:22),
"(cid:44)(cid:81)(cid:69)(cid:82)(cid:85)(cid:81)(cid:3)(cid:79)(cid:82)(cid:90)(cid:16)(cid:69)(cid:76)(cid:85)(cid:87)(cid:75)(cid:3)(cid:90)(cid:72)(cid:76)(cid:74)(cid:75)(cid:87)(cid:3)(cid:69)(cid:68)(cid:69)(cid:76)(cid:72)(cid:86)
(cid:31)(cid:21)(cid:19)(cid:19)(cid:19)(cid:3)(cid:74)",(cid:20)(cid:28)(cid:15)(cid:21)(cid:26)(cid:22),,(cid:20)(cid:28)(cid:15)(cid:19)(cid:28)(cid:28),,,(cid:20)(cid:27)(cid:15)(cid:21)(cid:26)(cid:20),,,(cid:20)(cid:24)(cid:15)(cid:22)(cid:28)(cid:27),,(cid:20)(cid:25)(cid:15)(cid:26)(cid:25)(cid:26),,(cid:21)(cid:20)(cid:15)(cid:25)(cid:22)(cid:23),,(cid:21)(cid:20)(cid:15)(cid:20)(cid:22)(cid:24),
(cid:37)(cid:68)(cid:69)(cid:76)(cid:72)(cid:86)(cid:3)(cid:85)(cid:72)(cid:70)(cid:72)(cid:76)(cid:89)(cid:76)(cid:81)(cid:74)(cid:3)(cid:46)(cid:48)(cid:38),(cid:23)(cid:19)(cid:27),,(cid:20)(cid:15)(cid:23)(cid:25)(cid:21),,,(cid:22)(cid:15)(cid:23)(cid:19)(cid:25),,,(cid:24)(cid:15)(cid:24)(cid:21)(cid:22),,(cid:27)(cid:15)(cid:20)(cid:28)(cid:25),,(cid:20)(cid:22)(cid:15)(cid:27)(cid:22)(cid:26),,(cid:20)(cid:24)(cid:15)(cid:25)(cid:27)(cid:20),
