0,1,2,3,4,5,6
Type,"Level of
facilities",Name of facility,"No. of
facilities",,No. of,
,,,,,functional,
,,,,,beds,
Airport health office,Secondary,"Dhaka Airport Health
Office",1,0,,
,,"Chattogram Airport
Health office",1,0,,
Chest disease clinic,Secondary,,42,0,,
Chest hospital,Secondary,,14,816,,
"District - level office (Civil
Surgeon's Office)",Secondary,,65,0,,
"District - level hospital (250-
Bed) (District/ General
Hospital)",Secondary,,53,13250,,
"District - level hospital (100-
Bed)(District/ General
Hospital)",Secondary,,6,600,,
Infectious disease hospital,Secondary,,5,180,,
Leprosy hospital,Secondary,,3,130,,
Port health office,Secondary,"Chattogram Port Health
Office",1,0,,
