0,1,2,3,4,5,6,7,8,9,10,11,12
"2500000
2000000
1500000
1000000
578181
500000 11
0
0
MM
Dhaka
Dirrhoea-2021 578181 11
Dirrhoea-2021 0",,,,Dirrhoea-2021,,,,,,,"1926632
42
Total
1926632
42",
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,"414471
261419",,,,,,,,
,,,,"5544554466 163861 130756 90289 113333110099
0 15 0 0 4 22 1",,,,,,,,
,,Dhaka,MM,"yymmeenn
sing","Chittag
ong","Rajshah
i","Rangpu
r",Khulna,Barisal,Sylhet,,Total
,Dirrhoea-2021,578181,11,5544554466,261419,163861,130756,414471,90289,113333110099,,1926632
,Dirrhoea-2021,0,,0,15,0,0,4,22,1,,42
,,,,,,,,,,,,
