0,1,2,3,4,5,6
Sl No,,Description of the,"Published
days",Published in newspapers,,
,,thematic area/messages,,Total,Bangla,English
1.,,"TVC on awareness about COVID-19,",74,494,435,59
,,COVID-19 vaccines etc.,,,,
2.,"TVC on awareness about Dengue and
Chikungunya",,35,141,121,20
3.,,TVC on Flood and flood-related health,17,112,97,15
,,problems,,,,
4.,"TVC on National Day of Mourning, 15
August",,1,12,10,2
5.,TVC on World Rabies Day 2021,,4,17,16,1
6.,"TVC on the birthday of the Honorable
Prime Minister",,1,12,10,2
7.,TVC on Helminths and STH,,7,41,35,6
8.,TVC on awareness about pneumonia,,3,11,11,0
9.,,TVC on National Children’s Day and the,1,10,10,0
,,birth anniversary of Father of the Nation,,,,
,,Bangabandhu Sheikh Mujibur Rahman,,,,
10.,TVC on awareness about Monkey pox,,2,31,24,7
11.,,TVC on Diarrhea and other waterborne,4,27,19,8
,,diseases,,,,
12.,TVC on Health checkups and vaccination,,6,47,37,10
