0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
Category,,,Sanctioned,,,,Filled-up,,,Filled-up,,,Filled-up,,Vacant,,
,,,,,,,Male,,,Female,,,Total,,,,
Pharmacy,,,2941,,,1401,,,332,,,1733,,,1208,,
MT (Dental),,,651,,,373,,,91,,,464,,,187,,
MT (EPI),,,562,,,478,,,42,,,520,,,42,,
MT (Lab),,,2669,,,1343,,,348,,,1691,,,978,,
MT (Physiotherapy),,,452,,,87,,,32,,,119,,,333,,
MT (Radiography),,,870,,,522,,,28,,,550,,,320,,
MT (Radiotherapy),,,81,,,25,,,6,,,31,,,50,,
MT (SI),,,482,,,336,,,87,,,423,,,59,,
MT (without Discipline),,,748,,,37,,,8,,,45,,,38,,
,Total,,,9456,,,4602,,,974,,,5576,,,3215,
