0,1,2,3,4,5,6
,Sl,,Hardware,FY 2020-21,FY 2021-22,Comments
,No.,,,,,
1,,,UPS (offline-600 VA),5000 Nos.,,
2,,,Tablet device/PDA,5000 Nos.,5000 Nos.,
3,,,Video-conferencing,200 Nos.,215 Nos.,
4,,,"Data center equipment/ Disaster Recovery
Center",1 Lot,-,
5,,,Network Operation Center,1 Lot,-,
6,,,"Equipment for Local Area Networking
(LAN)",10 Lot,-,
7,,,Laptop computer,6000 Nos.,-,
8,,,Desktop (All-in-one),5000 Nos.,-,
9,,,Telemedicine,-,150 Nos.,
10,,,Wireless Modem,-,5000 Nos.,
11,,,Printer,4000 Nos.,,
