0,1,2,3,4,5,6
Division,Name of UHC,Age and sex,,,,
,,>5 yrs,≤5 yrs,>5 yrs,≤5 yrs,Total
,,F,,M,,
Barisal,Mirzaganj Upazila Health Complex,"1,460",285,"1,246",452,"3,443"
,Muladi Upazila Health Complex,"1,719",170,"1,472",125,"3,486"
,Nalchithi Upazila Health Complex,"1,629",305,"1,390",285,"3,609"
,Nazirpur Upazila Health Complex,"1,554",63,907,49,"2,573"
,Nesarabad Upazila Health Complex,"4,277",686,"2,167","1,015","8,145"
,Pathargatha Upazila Health Complex,"2,219",340,"1,550",437,"4,546"
,Rajapur Upazila Health Complex,"1,986",304,"1,463",471,"4,224"
,Tajumuddin Upazila Health Complex,907,383,"1,011",549,"2,850"
,Wazirpur Upazila Health Complex,"1,753",419,"1,283",582,"4,037"
,Zianagar Upazila Health Complex,-,-,-,-,-
Chittagong,Akhaura Upazila Health Complex,"2,140",198,"2,224",227,"4,789"
,Alikadam Upazila Health Complex,"1,000","1,053","1,007",750,"3,810"
,Anwara Upazila Health Complex,"3,985","1,491","3,716",950,"10,142"
,Ashuganj Upazila Health Complex,-,-,-,-,-
,Baghaichhari Upazila Health Complex,745,141,708,161,"1,755"
,Bancharampur Upazila Health Complex,"1,625",278,"1,301",327,"3,531"
,Banshkhali Upazila Health Complex,"2,627","1,310","2,495","2,071","8,503"
,Barkol Upazila Health Complex,191,19,187,19,416
,Barura Upazila Health Complex,"1,840",317,"1,229",374,"3,760"
,Begumganj Upazila Health Complex,959,263,597,251,"2,070"
,Belaichhari Upazila Health Complex,115,45,179,56,395
,Boalkhali Upazila Health Complex,"2,163","1,229","1,469","1,160","6,021"
,Brahmmanpara Upazila Health Complex,"1,152",301,964,401,"2,818"
,Burichong Upazila Health Complex,654,"1,985",514,"1,628","4,781"
,Chauddagram Upazila Health Complex,"3,500","1,979","2,405","1,210","9,094"
,Chakaria Upazila Health Complex,"3,820","3,248","4,509","4,447","16,024"
,Chandanaish Upazila Health Complex,"1,827","1,781","1,254","1,587","6,449"
,Chandina Upazila Health Complex,"3,972",780,"2,717","1,294","8,763"
,Chatkhil Upazila Health Complex,"3,982",532,"1,605",860,"6,979"
,Chhagalnaya Upazila Health Complex,"2,687",680,"1,475",929,"5,771"
,Comilla Sadar Daxin Upazila Health Complex,-,-,-,-,-
,Companiganj Upazila Health Complex,"3,265",735,"2,092",704,"6,796"
,Daganbhuiya Upazila Health Complex,"2,384",462,"1,721",451,"5,018"
,Daudkandi Upazila Health Complex,"4,169",100,"2,308",62,"6,639"
,Debidwar Upazila Health Complex,"2,801","2,812","5,390","4,578","15,581"
,Dighinala Upazila Health Complex,"2,414",637,"2,019",410,"5,480"
,Faridganj Upazila Health Complex,"1,812",206,"1,310",256,"3,584"
,Fatikchhari Upazila Health Complex,"1,263","3,621",812,"3,020","8,716"
,Fulgazi Upazila Health Complex,"2,378",289,"1,584",192,"4,443"
,Haimchar Upazila Health Complex,"1,746",619,"1,113",410,"3,888"
,Hathazari Upazila Health Complex,"3,867",800,"2,685",606,"7,958"
,Hatiya Upazila Health Complex,"2,167",955,"1,720","1,460","6,302"
,Haziganj Upazila Health Complex,"1,802",474,"1,570",403,"4,249"
,Homna Upazila Health Complex,"3,416",398,"2,685",656,"7,155"
,Juraichhari Upazila Health Complex,139,26,157,39,361
,Kabirhat Upazila Health Complex,-,-,-,-,-
,Kachua Upazila Health Complex,"2,597",190,"2,167",253,"5,207"
,Kamolnagar Upazila Health Complex,"5,864",914,"1,612","1,599","9,989"
,Kaptai Upazila Health Complex,"1,007",142,848,231,"2,228"
