0,1,2,3,4,5,6
"Table 1.1. Number of districts, upazilas, and unions under 8 divisions of Bangladesh with area,
estimated mid-year population of 2016, and population density in each of the divisions",,,,,,
Adminstrative units,,,,"Area
(sq. km)1","2016
Population2","Population
density
(per sq. km)"
Division,"District
(No.)","Upazila
(No.)","Union
(No.)",,,
Barisal,6,42,333,"13,225.20","9,145,000",691
Chittagong,11,100,339,"33,908.55","31,980,000",943
Dhaka,13,89,"1,833","20,593.74","40,171,000","1,951"
Khulna,10,59,270,"22,284.22","17,252,000",774
Mymensingh,4,34,350,"10,584.06","12,368,000","1,169"
Rajshahi,8,68,558,"18,153.08","20,412,000","1,124"
Rangpur,8,58,536,"16,184.99","17,602,000","1,088"
Sylhet,4,39,334,"12,635.22","11,291,000",894
"1Population and housing census 2011, BBS
2Projected population scenario as described in “Population Projection of Bangladesh, Dynamics and Trends: 2011-2061”, BBS",,,,,,
