0,1,2,3,4,5,6
"Table 16.7. Numbers of sanctioned, filled-up and vacant posts under DGFP from 2012 through 2014",,,,,,
Year (Month),,Class,Sanctioned,Filled-up,Vacant,Vacancy rate (%)
2012,(Dec),Class I,"1,954","1,049",905,46.3
2013,(Apr),,"1,954","1,021",933,47.7
2014,(Dec),,"1,953","1,039",914,46.80
2012,(Dec),Class II,"1,022",401,621,60.8
2013,(Apr),,"1,074",401,673,62.7
2014,(Dec),,1089,525,564,51.79
2012,(Dec),Class III,"16,937","14,646","2,291",13.5
2013,(Apr),,"16,886","14,760","2,126",12.6
2014,(Dec),,"16,881","14,665","2,216",13.13
2012,(Dec),Class IV,"32,507","29,845","2,662",8.2
2013,(Apr),,"32,516","29,103","3,413",10.5
2014,(Dec),,"32,512","29,116","3,396",10.45
