0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
"stisiv
ycnegremE",latoT,,"123,81","017,8","006,4","102,4","287,3","694,8","956,4","209,1",596,"461,7","442,03","268,5",0,"867,1","464,7","848,41","286,1","139,4","334,4","195,4","543,1","539,3","409,31"
,"sraey
5<",elaM,"134,1",705,122,083,216,382,84,012,37,515,"691,4","273,3",0,491,213,335,481,112,165,781,54,843,"561,1"
,"sraey
5>",,"139,8","642,4","548,1","076,1","594,1","911,3","668,2",998,892,"151,3","424,21",56,0,497,"766,3","911,7",308,"014,3","596,1","758,2",445,"894,1","036,4"
,"sraey
5<",elameF,"780,1",873,003,423,295,353,13,432,54,304,"381,3","383,2",0,031,212,055,941,731,205,112,27,703,"945,1"
,"sraey
5>",,"278,6","975,3","432,2","728,1","380,1","147,4","417,1",955,972,"590,3","144,01",24,0,056,"372,3","646,6",645,"371,1","576,1","633,1",486,"287,1","065,6"
"stisiv
DPO",latoT,,"052,57","704,57","505,44","568,11","839,15","129,84","451,36","760,25","440,24","332,82","665,86","551,231","815,22","022,35","587,69","835,53","612,72","992,23","251,84","772,36","467,22","007,15","004,06"
,"sraey
5<",elaM,"468,4","838,4","987,4","063,1","642,4","213,5","984,5","005,3","791,3","770,2","060,4","387,24","315,1","096,2","607,6","421,2","530,3","979,1","054,4","789,5","404,3","473,3","830,6"
,"sraey
5>",,"177,62","478,42","997,31","144,4","640,02","784,51","165,02","821,61","320,41","695,9","032,02","670,5","357,5","727,71","146,03","344,31","201,7","793,21","399,41","156,02","870,5","538,51","055,12"
,"sraey
5<",elameF,"988,5","965,5","558,5","162,1","340,4","149,5","392,7","344,5","912,4","281,2","304,5","549,97","506,1","783,2","101,6","223,2","122,3","906,1","000,5","600,7","141,4","375,4","700,6"
,"sraey
5>",,"627,73","621,04","260,02","308,4","306,32","181,22","118,92","699,62","506,02","873,41","378,83","153,4","746,31","614,03","733,35","946,71","858,31","413,61","907,32","336,92","141,01","819,72","508,62"
emaN,,,"CHU
raganyohbA","CHU
ihgidmadA","CHU
iramtidA","CHU
arahjliagA","CHU
aruahkA","CHU
ruplekkA","CHU
agnadmalA","CHU
agnadaflA","CHU
madakilA","CHU
ilatmA","CHU
arawnA","CHU
razahiarA","CHU
jnaguhsA","CHU
inusassA","CHU
airohgtA","CHU
araptA","CHU
iartA","CHU
irawtA","CHU
margatsuA","CHU
jnagirimzA","CHU
jnagubaB","CHU
ihcagladaB","CHU
jnagradaB"
.lS,,,1,2,3,4,5,6,7,8,9,01,11,21,31,41,51,61,71,81,91,02,12,22,32
