0,1,2,3,4,5,6
Table 16.19. Year-wise number of new doctors produced in 2010-2015,,,,,,
Name of institution,No. of students graduated,,,,,
,2010,2011,2012,2013,2014,2015
Dhaka Medical College,132,178,202,195,195,145
Sir Salimullah Medical College,146,170,167,220,224,164
Rajshahi Medical College,170,164,205,208,190,117
Rangpur Medical College,185,23,214,131,188,185
Mymensingh Medical College,184,155,207,212,184,170
Chittagong Medical College,181,147,225,174,203,175
"MAG Osmani Medical College, Sylhet",160,155,203,203,189,194
"Sher-e-Bangla Medical College, Barisal",166,164,190,201,178,188
Faridpur Medical College,59,60,117,108,203,106
"SZR Medical College, Bogra",56,93,130,121,156,131
Dinajpur Medical College,52,75,119,83,110,129
Khulna Medical College,46,80,116,119,112,126
Comilla Medical College,60,49,147,115,211,85
Dhaka Dental College,97,129,84,132,95,80
Chittagong Dental College,36,59,43,38,40,45
Rajshahi Dental College,33,13,47,46,88,47
Pabna Medical College,-,-,-,-,-,51
Noakhali Medical College,-,-,-,-,34,19
Cox’s Bazar Medical College,-,-,-,-,-,34
Shaheed Suhrawardy Medical College,-,-,-,-,132,133
Jessore Medical College,-,-,-,-,-,26
