0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
"stisiv
ycnegremE",latoT,,"931,11","315,2","515,9","538,2",607,"513,5","726,11","791,04","875,9","788,3","575,5","621,4","915,8","376,91","558,81","068,7",952,"888,5","387,5","319,4","707,2","417,7","401,6","884,6","779,3","063,5",0,"223,3","950,5","820,9","735,21","498,2","983,11"
,"sraey
5<",elaM,"090,2",524,"070,1",512,9,"590,1",207,"654,3",356,404,"800,1",762,054,056,"516,1",742,51,557,734,452,805,215,534,892,623,232,0,371,342,409,"451,1",903,"912,1"
,"sraey
5>",,"065,3",237,"849,3","021,1",534,"768,1","211,5","874,31","595,4","473,1","542,1","648,1","083,4","026,5","890,8","207,3",621,"910,2","477,2","465,2",648,"072,3","225,2","685,2","669,1","790,3",0,"163,1","625,2","230,4","265,5","443,1","633,5"
,"sraey
5<",elameF,"405,2",445,"271,1",582,11,398,657,"465,4",593,462,"310,1",923,223,349,369,822,8,608,813,891,415,763,925,532,782,561,0,351,222,718,929,761,"830,1"
,"sraey
5>",,"589,2",218,"523,3","512,1",152,"064,1","750,5","996,81","539,3","548,1","903,2","486,1","763,3","064,21","971,8","386,3",011,"803,2","452,2","798,1",938,"565,3","816,2","963,3","893,1","668,1",0,"536,1","860,2","572,3","298,4","470,1","697,3"
"stisiv
DPO",latoT,,"015,12","467,001","451,74","089,93","241,9","702,04","721,101","921,46","035,93","313,62","640,36","026,76","902,35","934,95","281,38","067,45","799,03","915,37","453,54","697,66","748,84","095,36","493,35","301,93","918,34","315,85","604,41","213,53","387,88","727,39","477,711","311,81","463,76"
,"sraey
5<",elaM,"094,3","986,51","617,6","524,2",939,"548,6","048,5","916,7","567,2","855,1","849,6","023,5","649,3","220,8","132,6","143,7","572,3","672,5","198,3","715,5","907,4","303,4","567,5","676,2","553,5","042,6","534,1","048,5","373,4","012,31","506,2","561,3","658,5"
,"sraey
5>",,"604,5","988,34","337,9","566,61","605,3","250,01","771,53","476,91","721,41","239,21","848,61","938,12","533,51","052,41","790,33","201,81","494,8","881,42","307,91","967,71","564,21","152,32","030,31","279,01","669,7","610,41","231,5","626,6","270,03","968,82","139,64","558,4","934,91"
,"sraey
5<",elameF,"707,3","220,71","087,8","022,2","280,1","427,7","139,7","302,11","837,2","894,1","609,8","611,6","245,5","234,01","950,6","461,7","677,3","411,7","011,3","207,5","809,5","449,3","461,5","610,3","159,7","435,5","729,1","808,5","640,4","245,21","393,2","312,3","683,6"
,"sraey
5>",,"709,8","461,42","529,12","076,81","516,3","685,51","971,25","336,52","009,91","523,01","443,03","543,43","683,82","537,62","597,73","351,22","254,51","149,63","056,81","808,73","567,52","290,23","534,92","934,22","745,22","327,23","219,5","830,71","292,05","601,93","548,56","088,6","386,53"
emaN,,,"CHU
airabhtaM","CHU
agnaritaM","CHU
)nixad(baltaM","CHU
)rattu(baltaM","CHU
anhgeM","CHU
jnagidneheM","CHU
ahadnaleM","CHU
iarasrariM","ihahsjaR
,CHU
rupriM","CHU
jnagazriM","CHU
rupazriM","CHU
niomahtiM","CHU
rukupahtiM","CHU
ilahkuhdoM","CHU
rupuhdaM","CHU
rupvedahoM","CHU
irahhclahoM","arugaM
,CHU
rupdammahoM","CHU
jnagnahoM","CHU
rupnahoM","CHU
ilahkhsehoM","CHU
ruphsehoM","CHU
tahalloM","CHU
algnoM","CHU
rupmarinoM","CHU
idrahonoM","CHU
jnagrahonoM","CHU
jnaglerroM","CHU
raganbijuM","CHU
rupdehskuM","CHU
ahcagatkuM","CHU
idaluM","CHU
ragandaruM"
.lS,,,552,652,752,852,952,062,162,262,362,462,562,662,762,862,962,072,172,272,372,472,572,672,772,872,972,082,182,282,382,482,582,682,782
