0,1,2,3,4,5,6
Division,Name of UHC,Age and sex,,,,
,,>5 yrs,≤5 yrs,>5 yrs,≤5 yrs,Total
,,F,,M,,
Rangpur,Palashbari Upazila Health Complex,"2,536",177,"2,080",186,"4,979"
,Parbatipur Upazila Health Complex,"3,264",301,"2,256",458,"6,279"
,Patgram Upazila Health Complex,"1,998",415,"1,334",397,"4,144"
,Pirgacha Upazila Health Complex,"1,256",501,"1,199",441,"3,397"
,Pirganj Upazila Health Complex,"11,566","2,419","7,973","2,397","24,355"
,Rajarhat Upazila Health Complex,"1,708",154,933,130,"2,925"
,Rajibpur Upazila Health Complex,"1,612",409,"1,720",555,"4,296"
,Ranisankhail Upazila Health Complex,"2,860",237,"2,360",391,"5,848"
,Rowmari Upazila Health Complex,"2,526","1,008","2,272","1,193","6,999"
,Sadullapur Upazila Health Complex,"2,966",466,"2,126",402,"5,960"
,Saidpur Upazila Health Complex,-,-,-,-,-
,Shaghata Upazila Health Complex,"1,500",278,"1,310",250,"3,338"
,Sundarganj Upazila Health Complex,"5,567",155,"3,807",132,"9,661"
,Taraganj Upazila Health Complex,"1,412",452,"1,097",327,"3,288"
,Tetulia Upazila Health Complex,"2,601",117,"1,164",185,"4,067"
,Ullipur Upazila Health Complex,"1,990","2,230","1,560","2,009","7,789"
Sylhet,Azmiriganj Upazila Health Complex,"2,341",548,953,507,"4,349"
,Bahubal Upazila Health Complex,"2,472",882,"1,983","1,438","6,775"
,Balaganj Upazila Health Complex,"1,056",261,681,243,"2,241"
,Baniachong Upazila Health Complex,"1,989",826,"1,441",630,"4,886"
,Barlekha Upazila Health Complex,"2,727","2,125","1,587","1,234","7,673"
,Beanibazar Upazila Health Complex,"5,150",937,779,"1,381","8,247"
,Biswambarpur Upazila Health Complex,523,598,423,987,"2,531"
,Biswanath Upazila Health Complex,775,118,410,176,"1,479"
,Chhatak Upazila Health Complex,"2,825",478,"1,849",822,"5,974"
,Chunarughat Upazila Health Complex,"3,512",152,"2,921",133,"6,718"
,Companyganj Upazila Health Complex,624,728,532,879,"2,763"
,Dakhin Surma Upazila Health Complex,-,-,-,-,-
,Daxin Sunamganj Upazila Health Complex,-,-,-,-,-
,Derai Upazila Health Complex,"5,397","1,197","3,093","1,478","11,165"
,Dharmapasha Upazila Health Complex,"2,940","1,087","2,221",891,"7,139"
,Doarabazar Upazila Health Complex,451,837,584,482,"2,354"
,Fenchuganj Upazila Health Complex,"2,428",161,"1,484",301,"4,374"
,Golapganj Upazila Health Complex,"1,867",692,852,686,"4,097"
,Gowainghat Upazila Health Complex,"3,474","2,013","2,613","1,604","9,704"
,Jagannathpur Upazila Health Complex,"2,182","1,127","1,389","1,115","5,813"
,Jamalganj Upazila Health Complex,"2,525",446,"2,105",373,"5,449"
,Jointapur Upazila Health Complex,"2,996",727,"1,783",598,"6,104"
,Juri Upazila Health Complex,-,-,-,-,-
,Kamalganj Upazila Health Complex,"3,198",740,"2,596",708,"7,242"
,Kanaighat Upazila Health Complex,"2,195",590,"1,968",644,"5,397"
,Kulaura Upazila Health Complex,"3,905","1,632","3,026","1,657","10,220"
,Lakhai Upazila Health Complex,"1,393",185,916,304,"2,798"
,Madhabpur Upazila Health Complex,"3,328",289,"3,453",323,"7,393"
,Nabiganj Upazila Health Complex,"2,329","1,005","1,137",880,"5,351"
,Rajnagar Upazila Health Complex,"1,967",551,"1,343",552,"4,413"
,Sreemangal Upazila Health Complex,"3,545",362,"2,540",340,"6,787"
,Sulla Upazila Health Complex,"1,138",356,864,316,"2,674"
,Taherpur Upazila Health Complex,"1,360",140,"1,715",120,"3,335"
,Zakiganj Upazila Health Complex,"3,202","1,245","1,459","1,231","7,137"
