0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
"stisiv
ycnegremE",latoT,,"229,5","784,5","345,2",907,"387,5","469,4","837,5","555,2","537,9","065,9","428,2","052,4","814,2","057,6","279,21","809,4","602,11","985,02","229,4","692,6",802,"058,02","690,2","466,4","458,2","825,4","494,13","034,11","720,3",013,"625,7","247,82",747
,"sraey
5<",elaM,392,046,821,45,124,266,693,706,636,502,534,842,291,285,"643,1",281,"236,1","519,2",57,949,7,"132,4",29,611,7,036,"621,2","124,1",69,74,475,"366,3",01
,"sraey
5>",,"817,2","566,2","581,1",813,"531,2","992,2","344,3",777,"882,4","050,5","006,1","557,1","770,1","869,1","312,5","428,2","481,4","682,8","077,2","683,2",02,"663,8","492,1","232,2",894,"637,1","877,41","415,5","943,1",38,"462,3","761,11",704
,"sraey
5<",elameF,191,883,831,93,027,663,422,625,716,891,906,651,09,063,"982,1",471,"429,1","768,1",76,818,4,"126,3",27,721,4,054,"999,1","824,1",561,63,983,"587,2",01
,"sraey
5>",,"027,2","497,1","290,1",892,"705,2","736,1","576,1",546,"491,4","701,4",081,"190,2","950,1","048,3","421,5","827,1","664,3","125,7","010,2","341,2",771,"236,4",836,"981,2","543,2","217,1","195,21","760,3","714,1",441,"992,3","721,11",023
"stisiv
DPO",latoT,,"078,101","875,73","541,97","236,02","770,76","846,58","711,29","211,07","591,46","521,94","578,71","020,54","411,92","448,44","214,27","979,55","878,38","516,26","713,67","988,47","964,7","965,48","748,06","099,811","872,94","319,44","779,48","892,67","141,07","962,01","117,12","604,16","991,91"
,"sraey
5<",elaM,"804,6","401,2","246,9","877,1","954,7","829,51","042,01","966,4","518,1",216,"326,6","249,1","049,1","792,5","245,6","284,4","369,11","886,3","892,4","813,7",761,"523,6","374,3","004,3","757,1","830,3","275,5","584,7","765,3",958,"659,4","876,5","061,1"
,"sraey
5>",,"458,53","731,01","448,71","520,7","452,71","741,72","528,62","778,82","508,92","113,81","726,1","345,61","981,21","775,31","864,42","205,11","407,62","077,02","629,92","270,22","208,3","162,13","255,61","674,64","085,81","738,81","029,72","985,71","767,91","283,4","397,5","436,22","098,8"
,"sraey
5<",elameF,"970,6","551,3","400,1","497,1","258,7","133,71","042,8","874,4","869,1",907,"218,7","195,3","929,1","129,4","854,6","266,4","153,21","219,4","283,5","208,7",211,"263,7","801,7","055,3","277,1","631,3","218,6","494,7","621,5",678,"736,4","647,5","920,1"
,"sraey
5>",,"925,35","281,22","556,05","530,01","215,43","242,52","218,64","880,23","706,03","394,92","318,1","449,22","650,31","940,12","449,43","333,53","068,23","542,33","117,63","796,73","883,3","126,93","417,33","465,56","961,72","209,91","376,44","037,34","186,14","251,4","523,6","843,72","021,8"
emaN,,,"CHU
arapitagaB","CHU
arapregaB","CHU
ahgaB","CHU
irahhciahgaB","CHU
aramgaB","CHU
labuhaB","CHU
ruptijaB","CHU
jnagrekaB","CHU
jnagihskaB","CHU
jnagalaB","CHU
ignadailaB","CHU
idnakailaB","CHU
anmaB","CHU
arapiranaB","CHU
rupmarahcnaB","CHU
radnaB","CHU
gnohcainaB","CHU
ilahkhsnaB","CHU
margiaraB","CHU
attahraB","CHU
lokraB","CHU
ahkelraB","CHU
aruraB","CHU
liasaB","CHU
atahgaitaB","CHU
lahpuaB","CHU
razabinaeB","CHU
jnagmugeB","CHU
obaleB","CHU
irahhcialeB","CHU
ihcukleB","CHU
areB","CHU
igateB"
.lS,,,42,52,62,72,82,92,03,13,23,33,43,53,63,73,83,93,04,14,24,34,44,54,64,74,84,94,05,15,25,35,45,55,65
