0,1,2,3,4,5,6
Name and location of private health facility,Number,,,,,
,Sanctioned beds,Free beds,Departments,Wards,Cabins,Operation theaters
"A K Eye Hospital, Magura",10,0,1,6,4,1
"Ad-Din Medical College Hospital, Dhaka",500,290,23,15,98,7
"Ahamedia General Hospital, Mymensingh",10,0,0,2,2,1
"Ahsania Clinic, Debhata, Satkhira",10,0,2,2,2,1
"Akota Clinic & Diagnostic Center, Rajshahi",10,1,3,3,6,1
"Akota Clinic, Satkhira Sadar",10,0,2,2,2,1
"Al Hera Private Hospital, Magura",10,0,0,3,4,1
"Al Modina Genaral Hospital, Kishoreganj",10,0,2,2,3,1
"Al Safa (Pvt.) Hospital, Mymensingh Sadar",10,0,0,2,4,1
"Al Zannat (Pvt.) Hospital, Mymensingh Sadar",10,0,0,2,4,1
"Al-Amin Nursing Home, Mymensingh Sadar",10,0,0,2,8,1
"Albaraka Clinic, Laxmipur, Rajshahi",10,0,4,2,2,1
"Al-Baraka Clinic, Magura",10,0,0,7,3,1
"Al-Modina Clinic, Magura",10,0,0,6,4,1
"Al-Shefa Clinic, Joypurhat",10,0,2,2,4,1
"Ambia Hospital, Bogra Road, Barisal",50,0,4,6,15,2
"Ambia Hospital, Pirojpur, Barisal",10,0,2,2,3,1
"Amena Clinic, Talaimari, Rajshahi",10,0,2,4,4,1
"Amina Hospital, Bonpara, Natore",30,2,4,4,5,1
"Anowara Clinic, Satkhira Sadar",10,1,3,2,1,1
"Anwara Private Hospital, Jhenaidah",10,0,2,2,3,1
"Apollo Hospital &Diagnostic Complex, Maijdee Bazar, Noakhali",20,0,3,12,8,2
"Apollo Hospitals, Dhaka",304,0,31,15,49,8
"Apollo Nursing Home, Sipaipara, Rajshahi",10,0,3,3,3,1
"Arafat Clinic &Diagnostic, Munshiganj",10,0,2,2,3,1
"Aroggo Clinic, Magura",10,0,4,6,4,1
"Asha (Pvt.) Hospital, Mymensingh Sadar",10,0,0,2,1,1
"Avicena Hospital Ltd., Sirajganj Sadar",30,0,4,10,20,4
"Bangladesh Clinic, Uposhohor, Rajshahi",10,1,4,4,1,1
"Baral Clinic LTD, Pabna",10,0,1,2,3,1
"Barisal Poly Clinic, Bangla Bazar, Barisal",10,0,3,2,6,1
"Bashundhara (Pvt.) Hospital, Mymensingh Sadar",10,0,0,2,8,1
"Bengal Community, Ullapara, Sirajganj",20,0,3,2,4,1
"Bhai Bhai Private Hospital, Jhenaidah",10,0,2,2,3,1
"BIRDEM Hospital, Dhaka",596,118,0,27,117,11
"BNSB Eye Hospital, Sirajganj Sadar",100,20,4,9,11,2
"Bonshepur Nursing Home, Shyamnagar, Satkhira",10,0,2,2,2,1
"Brizee Hospital, Laxmipur, Rajshahi",10,2,3,2,2,1
"Care Nursing Home, Laxmipur, Rajshahi",10,0,4,2,3,1
"Central Hospital, Sirajganj Sadar",15,3,5,12,10,2
"Chowmohani General Hospital, Begumganj, Noakhali",10,0,1,0,10,1
"Christian Hospital, Chondroghona, Chittagong",125,0,10,10,10,3
"City Clinic, Satkhira Sadar",10,0,3,2,2,1
"City Hospital Private, Maijdee,Noakhali",40,2,5,2,27,2
"Cure Nursing Home, Laxmipur, Rajshahi",10,0,4,2,5,1
