0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
%pxE,noitacollA,esaeleR,,,,13.38,02.79,22.93,99.38,25.361,27.29,67.96,54.47,45.46,86.08,35.09,35.09,40.56,13.36,21.77,23.98,47.98,47.98,,05.98,05.98,68.77,03.87,83.89,83.89,40.89,40.89,72.99,46.89,
erutidnepxE,,latoT,,,,,"91.541,84",,"00.015,4",,"11.183,24",,"57.242,9",,"43.945,2",,"72.476,21",,"22.417,2",,81.333,,"86.593,64",,,"65.231,3",,"86.314,2",,"07.512,71",,81.293,,"57.155,6",
,,latoT-AP,,,,,"29.880,34",,"86.943,2",,"29.312,21",,"67.630,9",,"15.215,2",,"72.493,9",,"84.811,1",,50.191,,"09.635,53",,,65.29,,"67.977,1",,"16.579,11",,00.002,,"77.150,2",
,,APD,,,,,"59.656,91",,00.0,,97.393,,"62.346,8",,00.0,,"36.990,6",,37.63,,00.0,,43.183,,,00.0,,00.0,,00.0,,00.52,,00.241,
,,BOG-APR rehtO-APR,,,,"79.134,32",00.0,"86.943,2",00.0,"31.028,11",00.0,05.393,00.0,"15.215,2",00.0,"46.492,3",00.0,"57.180,1",00.0,50.191,00.0,"98.451,53",76.0,,65.29,00.0,"67.977,1",00.0,"16.579,11",00.0,00.571,00.0,"77.909,1",00.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BOG,,,,,"72.650,5",,"23.061,2",,"91.761,03",,99.502,,38.63,,"00.082,3",,"47.595,1",,31.241,,"87.858,01",,,"00.040,3",,29.336,,"90.042,5",,81.291,,"89.994,4",
desaeleR,,latoT,,,,,"41.435,94",,"93.963,5",,"97.707,54",,"04.514,21",,"00.061,3",,"00.000,41",,"00.782,4",,00.373,,"00.007,15",,,"00.005,3",,"05.280,3",,"00.005,71",,00.004,,"00.246,6",
,,latoT-AP,,,,,"98.891,44",,"57.889,2",,"97.391,31",,"04.511,21",,"00.580,3",,"00.007,01",,"00.782,2",,00.312,,"00.007,83",,,00.004,,"00.004,2",,"00.000,21",,00.002,,"00.241,2",
,,APD,,,,,"59.656,91",,00.0,,97.393,,"04.516,8",,00.0,,"00.001,6",,00.73,,00.0,,00.005,,,00.0,,00.0,,00.0,,00.52,,00.241,
,BOG-APR,rehtO-APR,,P,,"49.145,42",00.0,"57.889,2",00.0,"05.139,9","05.868,2","00.005,3",00.0,"00.580,3",00.0,"00.006,4",00.0,"00.052,2",00.0,00.312,00.0,"00.587,73",00.514,,00.004,00.0,"00.004,2",00.0,"00.000,21",00.0,00.571,00.0,"00.000,2",00.0,
,,BOG,,O,,,"52.533,5",,"46.083,2",,"00.415,23",,00.003,,00.57,,"00.003,3",,"00.000,2",,00.061,,"00.000,31",,,"00.001,3",,05.286,,"00.005,5",,00.002,,"00.005,4",
noitacollA,,latoT,,,,,"00.887,75",,"00.005,11",,"00.819,52",,"00.052,31",,"00.059,3",,"00.000,41",,"00.371,4",,00.234,,"00.007,15",,,"00.005,3",,"00.001,3",,"00.005,71",,00.004,,"00.006,6",
,,latoT-AP,,,,,"00.544,25",,"00.000,8",,00.0,,"00.008,21",,"00.008,3",,"00.007,01",,"00.057,2",,00.272,,"00.007,83",,,00.004,,"00.004,2",,"00.000,21",,00.002,,"00.001,2",
,,APD,,,,,"00.597,42",,00.0,,00.0,,"00.003,9",,00.0,,"00.001,6",,00.05,,00.0,,00.005,,,00.0,,00.0,,00.0,,00.52,,00.001,
,,BOG-APR rehtO-APR,,,,"00.056,72",00.0,"00.000,8",00.0,00.0,00.0,"00.005,3",00.0,"00.008,3",00.0,"00.055,4",00.05,"00.007,2",00.0,00.272,00.0,"00.587,73",00.514,,00.004,00.0,"00.004,2",00.0,"00.000,21",00.0,00.571,00.0,"00.000,2",00.0,
,BOG,,,,,"00.343,5",,"00.005,3",,"00.819,52",,00.054,,00.051,,"00.003,3",,"00.324,1",,00.061,,"00.000,31",,,"00.001,3",,00.007,,"00.005,5",,00.002,,"00.005,4",,
"PO/tcejorP
fo
emaN",,,,,SHG,"dna )1-PDAR(
dlihC
,latanoeN
htlaeH
tnecselodA
,lanretaM",,"yrevileD
secivreS
laitnessE )1-PDAR(",,"eraC
htlaeH
desaB
ytinummoC
)1-PDAR(",,")PDA(
lortnoC
ysorpeL
dna
BT",,"margorP
DTS/SDIA
lanoitaN
)PDA(",,"lortnoC
sesaesiD
elbacinummoC
)PDA(",,"sesaesiD
elbacinummoC-noN
)2-PDAR(",,")1-PDAR(
eraC
eyE
lanoitaN",,"&
tnemeganaM
noisufsnarT
secivreS
doolB
)1-PDAR(
latipsoH
efaS",,,"eraC
lacideM
etanretlA )1-PDAR(",,")PDA(
gniniarT
ecivreS-nI",,")1-PDAR(
noitacudE
ecivreS-erP",,")PDA(
dna
gnirotinoM
)htlaeH(
,gninnalP hcraeseR",,"&
metsyS
)1-PDAR(
noitamrofnI
htlaeH-e
htlaeH",,
#LS,,,,,D,1,,2,,3,,4,,5,,6,,7,,8,,9,,,01,,11,,21,,31,,41,,
