0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
"stisiv
ycnegremE",latoT,,"898,8","075,02","973,5","178,01","761,1","533,7","378,01","033,8","631,91","741,5","510,7","160,5","954,5","922,1","028,3","841,42","063,6","996,3","042,2","361,51","606,1","938,2","788,5","752,61","044,8","986,01","666,2","840,61","505,31","166,8","746,22","467,2","255,4"
,"sraey
5<",elaM,397,"365,2",044,"083,1",39,"086,1",957,998,"504,1",165,253,592,362,323,"268,1","261,8",165,891,651,"685,1",641,071,"011,1","964,4",108,"542,1",023,"222,1","555,2",059,"021,2",06,341
,"sraey
5>",,"385,3","005,01","183,2","993,4",417,"095,1","809,4","385,2","525,8","399,1","033,3","243,2","248,2",811,452,"926,3","040,3","232,1",148,"207,3",627,889,"950,2","905,4","243,3","622,4",278,"241,7","056,3","553,2","992,6","575,1","310,3"
,"sraey
5<",elameF,"320,1","679,1",734,038,26,"023,1",094,755,"583,1",124,593,591,672,214,"745,1","569,6",245,031,481,989,48,331,598,"954,3",565,797,792,509,"091,2",195,"811,2",24,58
,"sraey
5>",,"994,3","135,5","121,2","262,4",892,"547,2","617,4","192,4","128,7","271,2","839,2","922,2","870,2",673,751,"293,5","712,2","931,2","950,1","688,8",056,"845,1","328,1","028,3","237,3","124,4","771,1","977,6","011,5","567,4","011,21","780,1","113,1"
"stisiv
DPO",latoT,,"869,901","275,86","577,62","817,15","186,86","503,83","530,48","983,75","287,53","211,45","319,26","881,16","550,04","687,21","670,55","420,98","214,77","804,14","556,86","089,84","230,62","615,21","721,141","161,07","225,15","109,54","500,82","150,56","134,44","446,15","283,79","675,06","677,44"
,"sraey
5<",elaM,"655,41","932,21","394,1","650,01","127,3","357,2","174,9","565,6","201,5","185,1","577,1","584,2","624,3","225,4","624,71","541,02","101,41","385,1","027,8","366,2","269,3",179,"543,12","445,01","325,6","994,6","318,3","730,7","103,5","025,2","301,61","736,3","318,3"
,"sraey
5>",,"660,62","313,81","950,9","904,01","986,42","917,21","626,12","618,91","781,21","681,22","735,72","983,22","207,61","465,2","524,1","632,51","572,22","272,71","984,02","431,91","553,8","211,5","098,53","679,12","348,61","424,21","143,8","440,02","064,11","881,12","169,02","901,52","450,31"
,"sraey
5<",elameF,"128,12","311,41","835,1","020,8","779,4","119,3","358,9","751,7","187,5","942,2","552,1","578,1","025,3","315,3","195,43","562,73","120,71","769,1","919,8","810,2","169,3","432,1","423,42","943,8","115,4","554,5","824,3","019,5","209,5","919,1","298,61","954,4","009,2"
,"sraey
5>",,"525,74","709,32","586,41","332,32","492,53","229,81","580,34","158,32","217,21","690,82","643,23","934,43","704,61","781,2","436,1","873,61","510,42","685,02","725,03","561,52","457,9","991,5","865,95","292,92","546,32","325,12","324,21","060,23","867,12","710,62","624,34","173,72","900,52"
emaN,,,"CHU
bariahB","CHU
akulahB","CHU
airadnahB","CHU
agnahB","CHU
arugnahB","CHU
jnagradehB","CHU
aramarehB","CHU
tahalohB","CHU
rupauhB","CHU
iramagnuruhB","CHU
rupmariB","CHU
jnagriB","CHU
loriB","CHU
ruprabmawsiB","CHU
htanawsiB","CHU
ilahklaoB","CHU
iramlaoB","CHU
jnagahcoB","CHU
adoB","CHU
niddunahroB","CHU
arapnammharB","CHU
gnohciruB","CHU
margadduahC","CHU
airakahC","CHU
hsianadnahC","CHU
anidnahC","CHU
nosardahbrahC","CHU
nossaF
rahC","CHU
tahgrahC","CHU
lihktahC","CHU
rahomtahC","CHU
ayanlagahhC","CHU
katahhC"
.lS,,,75,85,95,06,16,26,36,46,56,66,76,86,96,07,17,27,37,47,57,67,77,87,97,08,18,28,38,48,58,68,78,88,98
