0,1,2,3,4,5,6
Division,Name of UHC,Age and sex,,,,
,,>5 yrs,≤5 yrs,>5 yrs,≤5 yrs,Total
,,F,,M,,
"Dhaka and
Mymensingh",Sreenagar Upazila Health Complex,"1,805",624,"1,226",521,"4,176"
,Sreepur Upazila Health Complex,"3,351",195,"2,464",295,"6,305"
,Sribordi Upazila health Complex,935,146,"1,045",165,"2,291"
,Tarail Upazila Health Complex,"1,773",595,"2,277",974,"5,619"
,Tejgaon Health Complex,-,-,-,-,-
,Trisal Upazila Health Complex,"2,749",267,"1,454",244,"4,714"
,Tungibari Upazila Health Complex,"1,583",671,"1,293",546,"4,093"
,Tungipara Upazila Health Complex,"1,785","1,085","1,660",835,"5,365"
,Zanjira Upazila Health Complex,"2,123","1,015","1,580",625,"5,343"
Khulna,Abhoynagar Upazila Health Complex,"5,535",299,"2,836",358,"9,028"
,Alamdanga Upazila Health Complex,"3,773",316,"2,479",417,"6,985"
,Assasuni Upazila Health Complex,"1,517",109,865,103,"2,594"
,Bagerpara Upazila Health Complex,"1,741","1,402","1,160",935,"5,238"
,Batiaghata Upazila Health Complex,"1,226",54,873,50,"2,203"
,Bheramara Upazila Health Complex,"3,614",379,"2,669",585,"7,247"
,Chitalmari Upazila Health Complex,"1,917",182,"1,446",331,"3,876"
,Chowgacha Upazila Health Complex,"8,418","1,022","2,723","1,558","13,721"
,Dacope Upazila Health Complex,"3,502",305,"1,205",339,"5,351"
,Damurhuda Upazila Health Complex,"1,949",543,"1,433",487,"4,412"
,Daulatpur Upazila Health Complex,"5,525",975,"2,336",412,"9,248"
,Debhata Upazila Health Complex,"2,002",131,955,107,"3,195"
,Dighalia Upazila Health Complex,"1,544",25,"1,067",35,"2,671"
,Dumuria Upazila Health Complex,792,"2,445",652,"1,521","5,410"
,Fakirhat Upazila Health Complex,"5,723",502,"3,101",472,"9,798"
,Fultala Upazila Health Complex,"3,351",226,"3,150",221,"6,948"
,Gangni Upazila Health Complex,"7,029",457,"2,955",558,"10,999"
,Harinakunda Upazila Health Complex,"4,186","1,416","1,774",879,"8,255"
,Jhikargacha Upazila Health Complex,"2,426",395,"1,135",249,"4,205"
,Jibannagar Upazila Health Complex,"3,883","1,210","2,621",970,"8,684"
,Kachua Upazila Health Complex,"2,032",90,"1,453",135,"3,710"
,Kalaroa Upazila Health Complex,"2,703",203,"1,519",154,"4,579"
,Kalia Upazila Health Complex,"2,963",298,"1,517",499,"5,277"
,Kaliganj Upazila Health Complex,"5,905",806,"3,961","1,170","11,842"
,Keshabpur Upazila Health Complex,"3,481",234,"2,771",337,"6,823"
,Khoksha Upazila Health Complex,"2,602",561,"1,020",459,"4,642"
,Kotchandpur Upazila Health Complex,"4,976",635,"3,442",741,"9,794"
,Koyra Upazila Health Complex,476,"2,018",283,"1,525","4,302"
,Kumarkhali Upazila Health Complex,"4,219",613,"2,984",937,"8,753"
,Lohagara Upazila Health Complex,"3,237",233,"1,844",295,"5,609"
,Mirpur Upazila Health Complex,"3,300",627,"1,993",144,"6,064"
,Moheshpur Upazila Health Complex,"2,942",262,"3,163",402,"6,769"
,Mollahat Upazila Health Complex,"2,461",278,"1,907",381,"5,027"
,Mongla Upazila Health Complex,"2,865",163,"2,106",213,"5,347"
,Monirampur Upazila Health Complex,"3,825",325,"1,999",317,"6,466"
,Morrelganj Upazila Health Complex,"2,066",387,880,362,"3,695"
,Mujibnagar Upazila Health Complex,"2,025",44,"1,641",57,"3,767"
,Paikgacha Upazila Health Complex,299,"4,196",402,"2,241","7,138"
,Rampal Upazila Health Complex,345,"2,986",183,"1,680","5,194"
,Rupsha Upazila Health Complex,"2,364",119,"1,364",167,"4,014"
