0,1,2,3,4,5,6
Table 15.1. Production of intravenous fluids by IPH over the last 5 years (2011 to 2015),,,,,,
Item,"Pack-size
(mL)",Year,,,,
,,2011,2012,2013,2014,2015
Glucose saline,"1,000","70,700","81,590","111,008","88,015","94,035"
,500,"143,225","127,255","130,733","121,345","170,067"
Glucose aqua,"1,000","66,225","82,810","88,499","80,660","79,697"
,500,"120,235","112,785","118,525","114,705","126,960"
Normal saline,"1,000","51,078","61,471","93,860","79,030","100,741"
,500,"101,394","12,179","114,010","120,630","170,620"
Cholera saline,"1,000","56,367","81,227","87,585","74,105","105,695"
,500,"107,320","124,120","118,030","112,950","191,225"
P.D. fluid,"1,000","21,192","25,530","40,125","36,250","44,650"
,500,-,-,-,-,-
3% Normal saline,"1,000",-,-,-,-,-
,500,"11,130","10,479","10,149","16,131","15,423"
Baby saline,"1,000",-,-,-,,"52,450"
,500,"30,475","36,355","33,864","42,065",-
Hemodialysis fluid,"1,000","7,830","10,700","5,868","1,670","4,080"
"Hartmann’s
Solution","1,000",-,-,-,,"3,500"
,500,"110,305","86,465","24,380","89,450","185,450"
