0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
%pxE,noitacollA,esaeleR,,34.011,74.47,14.29,82.49,49.94,12.96,00.0,00.0,24.19,26.09,,24.28,00.59,,19.86,68.69,42.23,42.54,59.37,07.69,,92.33,84.27,23.68,39.39,56.37,37.58,80.46,23.38,,50.71,91.56,09.66,41.04,15.71,18.73,,30.48,31.69,00.0,92.24,
erutidnepxE,,latoT,,,"82.232,2",,"48.046,11",,"87.444,4",,00.0,,"00.969,612",,,"48.621,11",,,"75.533,11",,"78.868,3",,44.152,,,25.953,,"94.154,2",,"28.176,1",,"00.660,13",,,"00.609,51",,87.022,,28.58,,,47.354,,48.045,
,,latoT-AP,,,"31.020,1",,96.36,,"64.697,3",,00.0,,"00.224,631",,,"50.630,8",,,"58.015,2",,12.291,,74.841,,,39.052,,"54.305,1",,02.72,,"00.966,21",,,"00.903,2",,81.201,,05.57,,,07.273,,92.424,
,,APD,,,00.003,,00.0,,28.994,,00.0,,"00.971,63",,,"00.561,1",,,95.595,,12.291,,00.0,,,00.0,,00.001,,00.0,,"00.350,2",,,00.0,,00.0,,07.16,,,00.0,,53.19,
,,BOG-APR rehtO-APR,,31.027,00.0,96.36,00.0,"46.692,3",00.0,00.0,00.0,"82.342,001",76.0,,"96.677,6",63.49,,"62.519,1",00.0,00.0,00.0,74.841,00.0,,39.052,00.0,"54.304,1",00.0,02.72,00.0,"00.225,01",63.49,,00.0,"00.903,2",81.201,00.0,08.31,00.0,,07.273,00.0,49.233,00.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BOG,,,"51.212,1",,"51.775,11",,23.846,,00.0,,"30.745,08",,,"97.090,3",,,"27.428,8",,"66.676,3",,79.201,,,95.801,,40.849,,"26.446,1",,"93.693,81",,,"00.795,31",,06.811,,23.01,,,40.18,,55.611,
desaeleR,,latoT,,,"04.799,2",,"00.743,21",,"28.124,6",,00.0,,"44.734,932",,,"05.217,11",,,"95.207,11",,"12.255,8",,10.062,,,00.694,,"00.016,2",,"00.059,1",,"13.382,73",,,"00.004,42",,00.055,,00.722,,,00.274,,"87.872,1",
,,latoT-AP,,,"04.747,1",,00.057,,"28.995,5",,00.0,,"50.127,251",,,"05.215,8",,,"95.207,2",,"12.257,4",,00.051,,,00.013,,"00.015,1",,00.05,,"03.789,71",,,"00.005,5",,00.004,,00.791,,,00.083,,87.359,
,,APD,,,00.003,,00.0,,28.994,,00.0,,"69.962,63",,,"00.561,1",,,95.595,,12.291,,00.0,,,00.0,,00.001,,00.0,,"08.250,2",,,00.0,,00.0,,00.27,,,00.0,,87.301,
,BOG-APR,rehtO-APR,,"04.744,1",00.0,00.057,00.0,"00.001,5",00.0,00.0,00.0,"95.761,311","05.382,3",,"00.052,7",05.79,,"00.701,2",00.0,"00.065,4",00.0,00.051,00.0,,00.013,00.0,"00.901,1",00.103,00.05,00.0,"00.635,51",05.893,,"00.005,5",00.0,00.004,00.0,00.521,00.0,,00.083,00.0,34.928,75.02,
,,BOG,,,"00.052,1",,"00.795,11",,00.228,,00.0,,"93.617,68",,,"00.002,3",,,"00.000,9",,"00.008,3",,10.011,,,00.681,,"00.001,1",,"00.009,1",,"10.692,91",,,"00.009,81",,00.051,,00.03,,,00.29,,00.523,
noitacollA,,latoT,,,"05.120,2",,"00.795,21",,"00.009,8",,00.0,,"05.923,732",,,"00.005,31",,,"00.054,61",,"00.000,21",,00.043,,,"00.080,1",,"00.048,2",,"00.072,2",,"00.084,84",,,"00.013,39",,00.033,,00.094,,,00.045,,00.0,
,,latoT-AP,,,"00.961,1",,"00.000,1",,"00.000,8",,00.0,,"00.637,651",,,"00.003,01",,,"00.054,7",,"00.002,8",,00.032,,,00.058,,"00.047,1",,00.001,,"00.078,82",,,00.0,,00.081,,00.054,,,00.024,,00.0,
,,APD,,,00.003,,00.0,,00.005,,00.0,,"00.076,14",,,"00.002,1",,,00.088,,00.002,,00.0,,,00.0,,00.001,,00.0,,"00.083,2",,,00.0,,00.5,,00.002,,,00.0,,00.0,
,,BOG-APR rehtO-APR,,00.968,00.0,"00.000,1",00.0,"00.005,7",00.0,00.0,00.0,"00.106,411",00.564,,"00.000,9",00.001,,"00.075,6",00.0,"00.000,8",00.0,00.032,00.0,,00.058,00.0,"00.046,1",00.0,00.001,00.0,"00.093,62",00.001,,00.0,00.0,00.571,00.0,00.052,00.0,,00.024,00.0,00.0,00.0,
,BOG,,,,05.258,,"00.795,11",,00.009,,00.0,,"05.395,08",,,"00.002,3",,,"00.000,9",,"00.008,3",,00.011,,,00.032,,"00.001,1",,"00.071,2",,"00.016,91",,,"00.013,39",,00.051,,00.04,,,00.021,,00.0,
"PO/tcejorP
fo
emaN",,,,"noitomorP
dna
noitacudE
)1-PDAR(
htlaeH",,")1-PDAR(
&
scitsigoL tnemeganaM
,tnemerucorP
seilppuS",,"secivreS
noitirtuN
lanoitaN
)PDA(",,")(
tseT",,"PO
SHGD
fo
latoT",,PFG,"&
evitcudorpeR
)PF(
htlaeH
,dlihC
tnecselodA
,lanretaM )2-PDAR(",,,"secivreS
noitpecartnoC
)1-PDAR(
lacinilC yrevileD",,"secivreS
)1-PDAR(
dleiF
margorP
gninnalP
yrevileD
ylimaF",,"gninnalP
dna
gnirotinoM ylimaF
fo
,gninnalP noitaulavE )1-PDAR(",,,"smetsyS
noitamrofnI
)1-PDAR(
tnemeganaM
)PF(",,")1-PDAR(
dna
noitacudE
)PF(
noitacinummoC
,noitamrofnI",,")1-PDAR(
dna
egarotS tnemeganaM
,tnemerucorP
seilppuS",,"PO
PFGD
fo
latoT",,WFHO,"tnempoleveD
seitilicaF
lacisyhP
)PDA(",,"tnemeganaM
secruoseR
)1-PDAR(
namuH",,"gnirotinoM
margorP
dna
ediW-rotceS tnemeganaM
)PDA(",,,"tnemeganaM
laicnaniF
devorpmI )1-PDAR(",,"gnicnaniF
dna
scimonocE
htlaeH )PDA(",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#LS,,,,51,,61,,71,,5201,,,,D,81,,,91,,02,,12,,,22,,32,,42,,,,M,82,,92,,03,,,13,,23,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
