0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
"stisiv
ycnegremE",latoT,,535,0,038,"105,4","492,3","797,01","042,6","903,71","433,1","597,1","512,4","949,11","623,01","496,4","115,3","080,7","840,51","895,6","351,6",0,"189,9","178,1","046,3","087,5","745,6","529,1","945,32","948,9","494,01","935,2","966,32","300,1",452
,"sraey
5<",elaM,51,0,053,611,29,"152,1",982,"515,1",72,551,403,205,317,554,581,282,"381,1",335,388,0,"292,1",17,39,937,867,651,"087,1","992,1","475,1",961,"560,1",54,3
,"sraey
5>",,493,0,021,"728,1","649,1","675,2","093,3","141,7",619,166,"234,2","017,5","851,5","245,2","711,1","639,2","987,6","069,2","303,3",0,"875,3",759,"650,1","398,2","780,3",349,"385,11","666,3","531,2","830,1","517,11",136,071
,"sraey
5<",elameF,51,0,572,201,001,"523,1",191,"151,1",02,961,881,513,255,972,013,833,"251,1",733,383,0,"052,1",38,96,504,005,59,"267,1","603,1","401,2",87,"503,1",32,3
,"sraey
5>",,111,0,58,"654,2","651,1","546,5","073,2","205,7",173,018,"192,1","224,5","309,3","814,1","373,42","425,3","429,5","867,2","485,1",0,"168,3",067,"224,2","347,1","291,2",137,"424,8","875,3","186,4","452,1","485,9",403,87
"stisiv
DPO",latoT,,"088,5","013,51","195,63","114,16","786,23","723,46","125,86","886,48","503,93","830,05","437,56","269,67","240,601","039,87","466,04","647,51","939,64","927,76","737,22",0,"938,35","436,89","130,001","903,35","663,701","234,72","497,77","664,22","395,08","051,75","959,001","929,04","331,42"
,"sraey
5<",elaM,884,"221,3","739,21","268,01","094,2","635,7","050,3","113,6","724,3","270,5","605,4","481,7","314,51","916,5","769,1","890,1","786,4","195,7","597,1",0,"523,4","836,3","314,4","844,5","506,8","189,1","022,21","123,4","452,41","653,1","770,8","756,2","684,1"
,"sraey
5>",,"575,2","745,3","021,3","098,21","343,01","251,52","443,92","458,22","395,21","752,31","683,91","119,62","363,92","594,32","452,21","178,6","581,31","833,22","051,7",0,"335,91","830,44","146,4","914,51","265,83","059,9","023,91","414,7","368,12","615,81","543,63","768,31","370,01"
,"sraey
5<",elameF,014,"456,4","125,81","242,7","645,2","017,6","988,2","950,6","568,2","956,5","378,3","288,7","453,8","258,4","070,2",949,"745,4","789,9","535,2",0,"141,5","858,3","478,5","785,7","088,9","518,1","419,11","732,4","538,61","607,2","511,21","914,2","845,1"
,"sraey
5>",,"704,2","789,3","310,2","714,03","803,71","929,42","832,33","464,94","024,02","050,62","969,73","589,43","219,25","469,44","373,42","828,6","025,42","318,72","752,11",0,"048,42","001,74","301,58","558,42","913,05","686,31","043,43","494,6","146,72","275,43","224,44","689,12","620,11"
emaN,,,"CHU
irahhciaruJ","CHU
iruJ","CHU
tahribaK","tahregaB
,CHU
auhcaK","rupdnahC
,CHU
auhcaK","CHU
oolahaK","CHU
lorahaK","CHU
ialaK","CHU
arapalaK","CHU
aoralaK","CHU
ailaK","CHU
riakailaK","rupizaG
,CHU
jnagilaK","hadianehJ
,CHU
jnagilaK","arihktaS
,CHU
jnagilaK","tahrinomlaL
,CHU
jnagilaK","CHU
itahilaK","CHU
iniklaK","CHU
adnakamlaK","CHU
ilahkulaK","CHU
jnaglamaK","CHU
adnahkramaK","CHU
raganlomaK","CHU
tahgianaK","CHU
aisapaK","CHU
iatpaK","CHU
jnagmiraK","CHU
abhsaK","CHU
inaihsaK","CHU
ailahtaK","CHU
idaitaK","rupjoriP
,CHU
ilahkwaK","itamagnaR
,CHU
ilahkwaK"
.lS,,,981,091,191,291,391,491,591,691,791,891,991,002,102,202,302,402,502,602,702,802,902,012,112,212,312,412,512,612,712,812,912,022,122
