0,1,2,3,4,5,6
Division,Name of UHC,Age and sex,,,,
,,>5 yrs,≤5 yrs,>5 yrs,≤5 yrs,Total
,,F,,M,,
Chittagong,Kashba Upazila Health Complex,"1,741",428,"1,351",583,"4,103"
,Kawkhali Upazila Health Complex,504,115,256,141,"1,016"
,Kutubdia Upazila Health Complex,"2,468",845,"2,503",853,"6,669"
,Laksham Upazila Health Complex,"2,880",342,"1,849",421,"5,492"
,Lakshmichhari Upazila Health Complex,367,91,474,65,997
,Lama Upazila Health Complex,"1,727",360,"1,766",318,"4,171"
,Langadu Upazila Health Complex,948,193,699,143,"1,983"
,Lohagara Upazila Health Complex,"2,838",827,"2,027",933,"6,625"
,Manikchhari Upazila Health Complex,"1,530",335,838,298,"3,001"
,Matiranga Upazila Health Complex,459,438,511,320,"1,728"
,Matlab(daxin) Upazila Health Complex,"3,077",902,"1,637",735,"6,351"
,Matlab(uttar) Upazila Health Complex,"1,172",265,"1,056",185,"2,678"
,Meghna Upazila Health Complex,299,4,308,3,614
,Mirarsarai Upazila Health Complex,"2,567","1,785","1,568",986,"6,906"
,Mohalchhari Upazila Health Complex,734,224,581,131,"1,670"
,Moheshkhali Upazila Health Complex,"4,984","2,424","4,049","2,105","13,562"
,Monoharganj Upazila Health Complex,-,-,-,-,-
,Muradnagar Upazila Health Complex,"2,310",721,"3,451",532,"7,014"
,Nabinagar Upazila Health Complex,"2,195","3,722","1,096","2,497","9,510"
,Naikhongchhari Upazila Health Complex,"2,025",920,"1,833",580,"5,358"
,Nangolkot Upazila Health Complex,"2,492",432,"1,931",761,"5,616"
,Naniarchar Upazila Health Complex,312,42,248,52,654
,Nasirnagar Upazila Health Complex,"1,438","1,507","1,562","1,820","6,327"
,Panchhari Upazila Health Complex,841,162,707,186,"1,896"
,Parsuram Upazila Health Complex,"3,666",955,"1,271",307,"6,199"
,Patiya Upazila Health Complex,"5,470","1,178","2,090","1,384","10,122"
,Pekua Upazila Health Complex,"3,427",400,"1,573",188,"5,588"
,Raipur Upazila Health Complex,"3,249",240,"1,772",401,"5,662"
,Rajsthali Upazila Health Complex,270,52,273,77,672
,Ramganj Upazila Health Complex,"2,516",283,"1,891",397,"5,087"
,Ramgarh Upazila Health Complex,"1,222",219,872,353,"2,666"
,Ramgati Upazila Health Complex,"1,300",780,"1,024","1,284","4,388"
,Ramu Upazila Health Complex,"3,326",698,"1,641","1,081","6,746"
,Rangunia Upazila Health Complex,"2,102","1,865","1,463","1,523","6,953"
,Roujan Upazila Health Complex,"1,230","6,157","1,536","4,632","13,555"
,Rowangchhari Upazila Health Complex,334,62,285,67,748
,Ruma Upazila Health Complex,485,65,521,73,"1,144"
,Saharasthi Upazila Health Complex,"2,925",541,"1,649",688,"5,803"
,Sandwip Upazila Health Complex,743,"3,263",450,"2,452","6,908"
,Sarail Upazila Health Complex,"1,800",950,"2,345",698,"5,793"
,Satkania Upazila Health Complex,923,"1,511",784,"1,113","4,331"
,Senbag Upazila Health Complex,"2,030",670,"2,540",980,"6,220"
,Sitakunda Upazila Health Complex,"3,859","1,528","3,295","1,462","10,144"
,Sonagazi Upazila Health Complex,"4,502","1,701","1,021",642,"7,866"
,Sonaimuri Upazila Health Complex,"1,988",660,"1,608",523,"4,779"
,Subarnachar Upazila Health Complex,449,"2,325",800,"1,000","4,574"
,Teknaf Upazila Health Complex,"2,646","1,247","1,317","2,272","7,482"
,Thanchi Upazila Health Complex,65,16,53,12,146
,Titas Upazila Health Complex,978,"1,428",856,"1,659","4,921"
