0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
"stisiv
ycnegremE",latoT,,"604,2","447,9","193,9","934,4","335,5","768,91","635,7","322,21","841,9","477,4","927,5","898,8","826,8","943,5","939,2","131,12","058,01","136,7","205,7","846,7",836,"577,51","431,41","435,61","787,9",988,"694,6","696,01","299,31","960,3","916,81","760,9","786,31"
,"sraey
5<",elaM,983,"023,1",488,384,756,"113,2",067,"391,1",452,632,902,526,029,705,002,"562,2","063,1",167,777,402,81,"523,7",159,"425,1",912,7,"653,1","822,2",038,29,661,119,"134,1"
,"sraey
5>",,487,"218,3","682,4","604,1","521,2","221,9","220,3","442,4","331,4","629,1","615,2","731,4","520,2","089,1","511,1","522,7","062,4","880,3","123,3","065,2",092,"782,1","139,6","466,4","433,4",034,"869,1","926,2","207,4","148,1","058,8","325,2","602,6"
,"sraey
5<",elameF,104,"032,1",187,342,534,"730,2",368,"497,1",673,234,151,494,"694,1",556,003,"364,2","016,1",058,796,442,13,"075,6",708,"867,1",803,6,"262,1","195,2",476,16,022,"322,1","626,1"
,"sraey
5>",,238,"283,3","044,3","703,2","613,2","793,6","198,2","299,4","583,4","081,2","358,2","246,3","781,4","702,2","423,1","871,9","026,3","239,2","707,2","046,4",992,395,"544,5","875,8","629,4",644,"019,1","842,3","687,7","570,1","383,9","014,4","424,4"
"stisiv
DPO",latoT,,"119,22","550,77","952,96","508,56","185,06","621,711","727,54","994,23","219,09","088,16","141,16","929,73","988,55","898,24","971,26","771,111","040,04","423,73","371,37","160,91","456,26","684,16","885,37","389,27","927,11","580,38","115,46","578,45","855,101","449,49","913,55","573,67","100,15"
,"sraey
5<",elaM,"022,4","563,21","563,3","244,3","697,3","644,31","895,6","934,4","311,6","581,3","107,3","586,1","958,3","851,3","002,5","512,21","050,4","398,2","718,7","688,1","558,6","204,81","076,3","076,5",807,"214,4","153,7","868,8","269,6","419,7","542,6","197,6","065,4"
,"sraey
5>",,"000,5","387,81","099,82","147,72","539,91","574,92","040,51","023,9","453,13","543,12","949,12","608,01","894,32","573,41","646,81","046,93","098,61","083,31","108,81","705,3","613,81","678,7","867,02","727,12","458,4","727,03","459,81","254,61","124,93","015,72","162,51","132,62","089,71"
,"sraey
5<",elameF,"082,6","472,21","182,4","716,3","045,5","131,61","051,7","183,5","809,5","543,4","473,3","727,1","395,3","211,4","650,6","390,01","004,3","187,2","399,8","501,2","915,5","652,92","144,4","132,5",318,"630,5","754,7","243,01","032,8","574,6","877,8","524,9","214,7"
,"sraey
5>",,"114,7","336,33","326,23","500,13","013,13","470,85","939,61","953,31","735,74","500,33","711,23","117,32","939,42","352,12","772,23","922,94","007,51","072,81","265,73","365,11","469,13","259,5","907,44","553,04","453,5","019,24","947,03","312,91","549,64","540,35","530,52","829,33","940,12"
emaN,,,"CHU
noagrafoG","CHU
jnagpaloG","CHU
rupatsamoG","CHU
ruplapoG","CHU
tahriahsoG","CHU
rupiruoG","CHU
idanruoG","CHU
tahgniawoG","CHU
ruphsaduruG","CHU
rahcmiaH","CHU
rupmikaH","CHU
tahgaulaH","CHU
adnukaniraH","CHU
rupiraH","CHU
rupmariraH","CHU
irazahtaH","CHU
ahdnabitaH","CHU
ayitaH","CHU
jnagizaH","CHU
aljiH","CHU
anmoH","CHU
rupniassoH","CHU
rupmalsI","CHU
idrawsI","CHU
jnagrawsI","CHU
antI","CHU
ruphtannagaJ","CHU
akahdlaJ","CHU
jnaglamaJ","CHU
itagianehJ","CHU
ahcagrakihJ","CHU
ragannabiJ","CHU
rupatnioJ"
.lS,,,651,751,851,951,061,161,261,361,461,561,661,761,861,961,071,171,271,371,471,571,671,771,871,971,081,181,281,381,481,581,681,781,881
