0,1,2,3,4,5,6
Division,Name of UHC,Age and sex,,,,
,,>5 yrs,≤5 yrs,>5 yrs,≤5 yrs,Total
,,F,,M,,
"Dhaka and
Mymensingh",Kalmakanda Upazila Health Complex,"2,073",371,"1,928",625,"4,997"
,Kalukhali Upazila Health Complex,-,-,-,-,-
,Kapasia Upazila Health Complex,"3,080",298,"2,245",290,"5,913"
,Karimganj Upazila Health Complex,"2,870",463,"2,573",765,"6,671"
,Kashiani Upazila Health Complex,"1,680",231,"1,870",365,"4,146"
,Katiadi Upazila Health Complex,"4,876",446,"2,911",440,"8,673"
,Kendua Upazila Health Complex,"2,320",550,"1,464",507,"4,841"
,Keraniganj Upazila Health Complex,"1,515",195,997,184,"2,891"
,Khaliajuri Upazila Health Complex,906,173,883,174,"2,136"
,Kotwalipara Upazila Health Complex,"3,226",911,"2,207",462,"6,806"
,Kuliarchar Upazila Health Complex,812,718,980,715,"3,225"
,Louhajang Upazila Health Complex,"1,537",697,"1,016",495,"3,745"
,Madan Upazila Health Complex,"1,935",401,"1,631",434,"4,401"
,Madarganj Upazila Health Complex,"1,047",178,938,161,"2,324"
,Melandaha Upazila Health Complex,"1,498",303,"1,218",218,"3,237"
,Mirzapur Upazila Health Complex,"1,010",254,900,117,"2,281"
,Mithamoin Upazila Health Complex,980,58,826,153,"2,017"
,Modhukhali Upazila Health Complex,"2,173",196,"2,450",316,"5,135"
,Madhupur Upazila Health Complex,"4,740",462,"2,886",748,"8,836"
,Mohanganj Upazila Health Complex,"3,667",181,"2,764",218,"6,830"
,Monohardi Upazila Health Complex,"2,640",327,"1,667",353,"4,987"
,Mukshedpur Upazila Health Complex,"2,718","1,287","2,937","1,326","8,268"
,Muktagacha Upazila Health Complex,"5,164",261,"1,987",336,"7,748"
,Nagarkanda Upazila Health Complex,"2,432",853,"1,815",562,"5,662"
,Nagarpur Upazila Health Complex,"3,727",120,"1,641",96,"5,584"
,Nakhla Upazila Health Complex,"1,510",588,"3,000",612,"5,710"
,Nalitabari Upazila Health Complex,"1,577",198,"1,829",214,"3,818"
,Nandail Upazila Health Complex,"2,901",637,"1,833","1,120","6,491"
,Naria Upazila Health Complex,"1,867",495,"1,134",310,"3,806"
,Nawabganj Upazila Health Complex,"3,325",409,"2,556",519,"6,809"
,Nikli Upazila Health Complex,"1,336",420,"1,314",549,"3,619"
,Pakundia Upazila Health Complex,"1,454",266,"1,322",310,"3,352"
,Palash Upazila Health Complex,"1,272",169,818,229,"2,488"
,Pangsha Upazila Health Complex,"2,805",458,"2,545",789,"6,597"
,Purbadhala Upazila Health Complex,"3,509",923,"2,422",824,"7,678"
,Raipura Upazila Health Complex,"2,550",271,962,197,"3,980"
,Rajoir Upazila Health Complex,"3,466",769,"2,605",584,"7,424"
,Rupganj Upazila Health Complex,"1,260",21,"1,165",17,"2,463"
,Sadarpur Upazila Health Complex,"1,842",134,"1,477",101,"3,554"
,Sakhipur Upazila Health Complex,"4,830",699,"2,831",751,"9,111"
,Sarishabari Upazila Health Complex,"4,252","1,069","2,303","1,174","8,798"
,Saturia Upazila Health Complex,"2,609",116,"1,992",145,"4,862"
,Savar Upazila Health Complex,"2,380",184,"1,639",148,"4,351"
,Serajdikhan Upazila Health Complex,"2,148",204,"1,284",198,"3,834"
,Shibalaya Upazila Health Complex,"2,846",198,"2,333",249,"5,626"
,Shibchar Upazila Health Complex,"1,857","1,275","1,281",680,"5,093"
,Shibpur Upazila Health Complex,"1,182",84,970,143,"2,379"
,Singair Upazila Health Complex,"3,478",768,"1,872",569,"6,687"
,Sonargaon Upazila Health Complex,"1,434",197,"1,712",234,"3,577"
