0,1,2,3,4,5,6
Division,Name of hospital,Age and sex,,,,
,,>5 yrs,≤5 yrs,>5 yrs,≤5 yrs,Total
,,Female,,Male,,
Barisal,Barguna District Hospital,"7,258",896,"5,456","1,145","14,755"
,Barisal General Hospital,300,"4,406",120,"2,994","7,820"
,Bhola District Hospital,"10,860","3,752","9,525","3,143","27,280"
,Jhalokathi District Hospital,"7,686",586,"5,687",874,"14,833"
,Patuakhali 250-bed Sadar Hospital,"16,156","3,778","10,361","3,630","33,925"
,"Pirojpur District Hospital, Pirojpur","7,337","1,564","4,660","1,801","15,362"
Chittagong,Bandarban District Hospital,"2,655",796,"2,390",973,"6,814"
,Brahmanbaria 250-bed District Sadar Hospital,"10,954","2,026","10,021","3,289","26,290"
,Chandpur 250-bed General Hospital,"14,132","3,424","9,601","5,098","32,255"
,Chittagong 250-bed General Hospital,"1,576","4,502","1,444","4,375","11,897"
,Comilla General Hospital,"2,713",897,"3,139","1,248","7,997"
,Cox’s Bazar 250-bed District Sadar Hospital,"11,540","16,055","10,034","12,543","50,172"
,Feni 250-bed District Sadar Hospital,"11,940","4,980","9,730","4,865","31,515"
,Khagrachhari District Hospital,"5,906",678,"3,982","1,233","11,799"
,Lakshmipur District Hospital,"7,745","1,148","6,659","1,878","17,430"
,Noakhali 250-bed General Hospital,"15,459","8,526","16,114","6,684","46,783"
,Rangamati General Hospital,"5,215",548,"4,136",707,"10,606"
Dhaka,"250-bed District Hospital, Manikganj","11,208","1,635","8,617","1,402","22,862"
,Faridpur General Hospital,"9,330","1,259","7,970","1,384","19,943"
,Gazipur District Hospital,"8,310","1,402","6,824","1,384","17,920"
,Gopalganj 250-bedded District Hospital,"11,386","1,874","12,843","2,183","28,286"
,Kishoreganj 250-bed District Sadar Hospital,"28,068","4,652","21,095","6,562","60,377"
,Kurmitola 500-bed General Hospital,"9,600","2,865","10,054","3,246","25,765"
,Madaripur District Hospital,"9,725","1,677","8,036","1,832","21,270"
,Mugda 500-bed General Hospital,"3,875",920,"2,584",790,"8,169"
,Munshiganj District Hospital,"7,845","1,376","5,538",970,"15,729"
,Narayanganj 300-bed Hospital,"4,226",352,"3,458",353,"8,389"
,Narayanganj General (Victoria) Hospital,"7,270","1,646","7,075","1,395","17,386"
,Narsingdi 100-bed Zilla Hospital,"3,669","1,714","3,429","2,051","10,863"
,Rajbari District Hospital,"10,056","1,263","7,271","1,239","19,829"
,Sadar Hospital Narsingdi,"3,326",918,"3,511",993,"8,748"
,Shariatpur District Hospital,"23,329","3,403","13,200","2,560","42,492"
,Tangail 250-bed District Hospital,"5,483","27,776","5,145","25,490","63,894"
Khulna,"250-bedded General Hospital, Jessore","27,444","3,883","24,771","3,003","59,101"
,Bagerhat District Hospital,"7,847","1,016","5,510","1,611","15,984"
,Chuadanga District Hospital,"13,853","2,751","10,849","2,632","30,085"
,Jhenaidah District Hospital,"18,693","1,665","6,943","2,261","29,562"
,Khulna 150-bed General Hospital,"4,946",312,"3,169",268,"8,695"
,Kushtia 250-bed General Hospital,"23,344","3,653","22,046","5,395","54,438"
,Magura District Hospital,"13,085","2,243","10,389","3,831","29,548"
,Meherpur 250-bed District Hospital,"14,149","3,277","7,899","2,602","27,927"
,Narail District Hospital,"8,954","1,570","6,438","2,472","19,434"
,Satkhira District Hospital,"9,999","3,488","7,386","2,854","23,727"
Mymensingh,Jamalpur 250-beded General Hospital,"21,466","4,212","13,875","7,378","46,931"
,Netrokona District Hospital,"15,450","1,583","8,184","2,790","28,007"
,Sherpur District Hospital,"10,682","4,081","9,213","4,539","28,515"
