0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
"stisiv
ycnegremE",latoT,,"391,4","570,4",487,"936,9",0,"617,11",394,"381,7","848,01",779,"286,7",811,"186,4","218,9",496,"132,71","039,2","013,01","692,01",0,"545,7","689,01","446,2","517,5","072,3","733,7","072,2","196,12",893,"929,9","451,5","565,4","886,32"
,"sraey
5<",elaM,992,593,38,"234,1",0,"095,4",21,482,475,023,796,01,293,128,42,226,412,"543,1",434,0,075,"265,4",99,721,"000,1",627,231,"167,1",141,766,136,152,"398,1"
,"sraey
5>",,"308,1","665,1",251,"854,3",0,"480,4",813,"600,2","020,5",271,"975,2",63,"897,1","229,3",834,"094,7","617,1","807,3","657,3",0,"563,2","176,1","227,1","122,3",007,"400,3","742,1","891,9",47,"586,4","089,1","169,1","007,21"
,"sraey
5<",elameF,391,284,96,"370,1",0,616,3,692,766,553,728,21,695,319,01,364,961,"524,1",623,0,437,"481,3",79,751,029,277,831,"391,1",98,095,663,734,"094,1"
,"sraey
5>",,"898,1","236,1",084,"676,3",0,"624,2",061,"795,4","785,4",031,"975,3",06,"598,1","651,4",222,"656,8",138,"238,3","087,5",0,"678,3","965,1",627,"012,2",056,"538,2",357,"935,9",49,"789,3","771,2","619,1","506,7"
"stisiv
DPO",latoT,,"747,13","703,001","757,25","350,09","194,23","516,44","197,91","487,88","510,15","890,82","573,37","084,03","414,07","555,95","534,03","375,901","678,24","553,36","530,75",0,"955,32","097,78","214,85","017,6","213,83","989,62","713,74","701,641","324,53","312,37","080,73","485,16","442,46"
,"sraey
5<",elaM,"964,1","887,9","161,3","002,11","512,3","551,2","962,1","542,11","568,4","783,8","325,21","042,3","270,7","079,4","943,2","134,51","977,3","127,3","153,3",0,"273,1","089,52","992,1",816,"083,21","629,3","734,5","951,61","546,1","914,3","106,2","268,3","628,6"
,"sraey
5>",,"778,21","658,73","100,11","539,52","753,11","469,61","720,7","805,92","656,91","402,2","251,51","063,9","310,42","527,81","715,01","549,72","557,51","456,32","902,61",0,"148,6","873,8","353,92","341,4","059,9","530,9","384,51","575,24","463,5","909,43","139,11","655,12","642,51"
,"sraey
5<",elameF,"437,1","667,21","195,5","700,11","593,3","806,2","975,1","476,21","285,5","268,31","091,11","086,4","050,01","739,5","939,1","836,21","373,3","623,4","356,2",0,"308,2","537,93","931,1",136,"750,1","529,3","125,6","478,31","658,1","300,4","355,2","466,5","126,7"
,"sraey
5>",,"766,51","798,93","400,33","119,14","425,41","888,22","619,9","753,53","219,02","546,3","015,43","002,31","972,92","329,92","036,51","955,35","969,91","456,13","228,43",0,"345,21","796,31","126,62","813,1","529,41","301,01","678,91","994,37","855,62","288,03","599,91","205,03","155,43"
emaN,,,"CHU
iramlihC","CHU
radnabririhC","CHU
iramlatihC","CHU
ahcagwohC","CHU
ilahwohC","CHU
tahguranuhC","CHU
nixaD
radaS
allimoC","ilahkaoN
,CHU
jnaginapmoC","tehlyS
,CHU
jnagynapmoC","CHU
epocaD","CHU
ayiuhbnagaD","CHU
amruS
nihkaD","CHU
aydumaD","CHU
aduhrumaD","CHU
animhsaD","CHU
idnakduaD","CHU
nahktaluaD","jnagkinaM
,CHU
ruptaluaD","aithsuK
,CHU
ruptaluaD","CHU
jnagmanuS
nixaD","CHU
atahbeD","CHU
rawdibeD","CHU
jnagibeD","CHU
raudleD","CHU
iareD","CHU
jnagnaweD","CHU
tahriamahD","CHU
iarmahD","CHU
irabnahD","CHU
ahsapamrahD","CHU
aruabuhD","CHU
tanuhD","CHU
aihcahcpuhD"
.lS,,,09,19,29,39,49,59,69,79,89,99,001,101,201,301,401,501,601,701,801,901,011,111,211,311,411,511,611,711,811,911,021,121,221
