0,1,2,3,4,5,6
"Table 9.11. Year-wise (2011-2015) tuberculosis case notification by type of reporting unit, 2011-2015",,,,,,
Year,Area,"Pulmonary Smear+ve/
Bacteriologically-
confirmed",,"Pulmonary
Smear -ve","Extra-
pulmonary",Total
,,New,Relapse,New,New,
2011,Rural/Upazila,87743,1889,"16,433","20,340","126,405"
,Metropolitan area,"9,391",698,"4,442","5,648","20,179"
,CDC,"1,814",114,"1,046","1,341","4,315"
,Total,"98,948","2,701","21,921","27,329","150,899"
2012,Rural/Upazila,"95,132","2,135","18,856","22,506","138,629"
,Metropolitan area,"10,068",820,"4,640","6,849","22,377"
,CDC,"1,640",112,955,"1,194","3,901"
,Total,"106,840","3,067","24,451","30,549","164,907"
2013,Rural/Upazila,"94,668","2,024","36,036","25,081","157,809"
,Metropolitan area,"9,372",751,"5,367","7,393","22,883"
,CDC,"1,501",93,990,"1,231","3,815"
,Total,"105,541","2,868","42,393","33,705","184,507"
2014,Rural/Upazila,"95,716","2,496","36,346","27,854","162,412"
,Metropolitan area,"9,585",442,"5,663","83,48","24,038"
,CDC,"1,438",51,851,"1,204","3,544"
,Total,"106,739","2,989","42,860","37,406","189,994*"
2015,Rural/Upazila,"102,192","2,223","36,885","31,186","172,486"
,Metropolitan area,"10,478",842,"5,576","9,559","26,455"
,CDC,"1,278",101,617,"1,255","3,251"
,Total,"113,948","3,166","43,078","42,000","202,192*"
*Pulmonary smear-negative relapse and extra-pulmonary relapse are not included in the total,,,,,,
