0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
"stisiv
ycnegremE",latoT,,"968,2","956,4","270,01","809,4","876,01","769,8","295,1","607,2","033,7","018,21","624,01","380,8","508,01","726,31","518,3","296,9","119,3","777,3","311,2","658,3","646,61","520,1","990,1","873,2","496,6","015,2","876,01","189,61","024,7","547,4","163,5","426,1","224,5"
,"sraey
5<",elaM,541,514,117,"103,2",188,227,491,"152,1",818,023,"080,1",787,"470,1","562,3",903,435,942,154,531,341,"521,1",17,96,83,212,62,592,"743,1",525,041,545,563,682
,"sraey
5>",,"093,1","278,1","119,3",206,"282,4","428,3",766,153,"071,3","755,5","129,4","950,3","625,4","012,4","886,1","100,4","257,1","339,1",487,"883,1","332,7",684,415,"525,1","742,3","614,1","707,4","722,7","025,3","836,2","946,2",337,"792,2"
,"sraey
5<",elameF,411,032,358,"205,1",316,968,711,888,225,873,"311,1","681,1","760,1","839,2",472,643,241,613,98,242,619,96,85,42,732,53,903,"461,1",055,021,473,052,723
,"sraey
5>",,"022,1","241,2","795,4",305,"209,4","255,3",416,612,"028,2","555,6","213,3","150,3","831,4","412,3","445,1","118,4","867,1","770,1","501,1","380,2","273,7",993,854,197,"899,2","330,1","763,5","342,7","528,2","748,1","397,1",672,"215,2"
"stisiv
DPO",latoT,,"424,85","463,43","965,53","421,64","433,67","707,43","301,42","866,84","368,97","083,46","869,75","715,71","923,65","993,55","043,53","5693,7","668,92","318,25","574,83","673,25","534,69","421,84","069,55","934,42","819,83","595,041","387,68","480,05","073,94","201,17","579,93","172,05","883,91"
,"sraey
5<",elaM,"434,2","541,2","520,3","991,71","006,21","413,4","939,2","608,21","662,5","083,7","297,5","718,3","587,9","549,5","050,1",7462,"814,1","685,4","480,2","600,2","659,41","918,2","487,4","749,1","985,3","356,4","450,7","813,4","223,6","904,3","899,4","410,3","474,1"
,"sraey
5>",,"970,61","267,31","995,31","772,3","957,91","149,8","537,4","520,5","447,72","342,51","856,41","142,3","553,91","696,61","174,41","537,82","628,11","974,71","646,41","552,81","660,82","771,51","054,61","830,8","783,71","420,75","413,52","149,51","623,61","200,13","324,01","509,11","132,5"
,"sraey
5<",elameF,"552,5","236,3","473,3","747,22","720,31","174,6","369,3","175,62","348,4","042,9","095,5","211,3","980,7","304,6","012,1","817,2","386,1","057,3","975,2","010,3","402,61","039,1","511,4","032,2","956,3","001,5","550,31","451,4","038,7","946,3","151,5","058,3","872,1"
,"sraey
5>",,"656,43","528,41","175,51","109,2","849,03","189,41","664,21","662,4","010,24","715,23","829,13","743,7","001,02","553,62","906,81","568,93","939,41","899,62","661,91","501,92","902,73","891,82","116,03","422,21","382,41","818,37","063,14","176,52","298,81","240,33","304,91","205,13","504,11"
emaN,,,"CHU
ailahgiD","CHU
alanihgiD","CHU
almiD","CHU
razabaraoD","CHU
rahoD","CHU
ramoD","CHU
ikmuD","CHU
airumuD","anokarteN
,CHU
rupagruD","ihahsjaR
,CHU
rupagruD","CHU
tahrikaF","CHU
jnagdiraF","anbaP
,CHU
rupdiraF","CHU
irahhckitaF","CHU
jnaguhcneF","rupjaniD
,CHU
irabluF","margiruK
,CHU
irabluF","CHU
airabluF","CHU
irahhcluF","CHU
izagluF","CHU
rupluF","CHU
alatluF","CHU
ilatbaG","CHU
apihcalaG","CHU
arahcagnaG","CHU
ingnaG","CHU
airazaG","CHU
liatahG","CHU
roihG","CHU
tahgarohG","CHU
adnalaoG","CHU
jnagadniboG","CHU
iragadoG"
.lS,,,321,421,521,621,721,821,921,031,131,231,331,431,531,631,731,831,931,041,141,241,341,441,541,641,741,841,941,051,151,251,351,451,551
