0,1,2,3,4,5,6
Name and location of private health facility,Number,,,,,
,Sanctioned beds,Free beds,Departments,Wards,Cabins,Operation theaters
"Safeway (Pvt) Hospital, Mymensingh Sadar",28,0,0,2,6,2
"Saiam (Pvt) Hospital, Mymensingh Sadar",20,0,0,2,9,2
"Saleha Clinic, Magura",10,0,0,2,4,1
"Salma Clinic, Mymensingh Sadar",10,0,0,2,1,1
"Samata Nursing Home, Laxmipur, Rajshahi",10,2,2,4,0,1
"Santi Private Hospital, Magura",20,0,2,14,6,1
"Sarmin Private Clinic & Nursing Home, Magura",10,0,2,2,4,1
"Satata Clinic, Satkhira Sadar",10,1,3,2,2,1
"Satata Private Hospital, Sreepur, Magura",10,0,0,8,2,1
"Sea Side Hospital, Cox’s Bazar",10,0,2,2,3,1
"Seba Hospital, Raipur, Laxmipur",10,0,2,2,4,1
"Seba Clinic, Magura",10,0,0,2,2,1
"Seba General Hospital, Ullapara, Sirajganj",10,0,2,2,1,1
"Shagata Clinic, Tala, Satkhira",10,0,2,2,2,1
"Shahid Mansur Ali Medical College Hospital, Uttara, Dhaka",500,200,19,13,20,6
"Shahin Clinic (PVT.) Hospital, Feni, Chittagong",10,0,2,2,3,1
"Shapla Nursing Home, Mymensingh Sadar",10,0,0,2,9,1
"Sharmin Nursing Home, Rajshahi",10,1,2,2,7,1
"Sheba Clinic, Jiban Nagar, Chuadanga, Khulna",10,0,2,2,4,1
"Sheba Clinic, Kalaroa, Satkhira",10,0,2,2,2,1
"Shemul Clinic, Satkhira Sadar",10,0,2,2,2,1
"Shurakkha Nursing Home, Mymensingh Sadar",10,0,0,2,10,1
"Soudia Hospital, Rajpara, Rajshahi",10,0,4,2,2,1
"Sreepur Clinic, Sreepur, Magura",10,0,2,2,2,1
"Sunmoon Clinic, Magura",10,0,3,3,4,1
"Sunrise Clinic, Magura",10,0,2,2,2,1
"Surgecare Clinic, Pirojpur Sadar",40,0,0,3,14,2
"The Akota Clinic, Ghose Para, Rajshahi",10,0,6,2,2,1
"The Ibn-sina Clinic, Magura",10,0,2,2,2,1
"Trauma Center and General Hospital, Mymensingh Sadar",10,0,0,2,5,1
"Ullapara Hospital, Ullapara, Sirajganj",10,3,2,3,2,2
"Upasam (Pvt.) Hospital, Mymensingh Sadar",10,0,0,2,3,1
"Uttara Adhunik Medical College Hospital, Uttara, Dhaka",500,0,12,12,0,11
"Uttaran Nursing Home, Mymensingh Sadar",10,0,0,2,8,1
"Uttarbanga Islami Hospital, Laxmipur, Rajshahi",10,0,3,4,4,1
"Woodland Hospital & Diagnostic Complex, Maijdee, Noakhali",20,0,3,8,12,1
"Z.H.Sikder Women`s Medical College Hospital, Dhaka",100,0,-,2,17,2
