0,1,2,3,4,5,6
Division,Name of UHC,Age and sex,,,,
,,>5 yrs,≤5 yrs,>5 yrs,≤5 yrs,Total
,,F,,M,,
Barisal,Agailjhara Upazila Health Complex,"1,620",240,"1,475",315,"3,650"
,Amtali Upazila Health Complex,"2,392",384,"1,618",608,"5,002"
,Babuganj Upazila Health Complex,599,88,470,54,"1,211"
,Bakerganj Upazila Health Complex,"2,212",242,"1,925",212,"4,591"
,Bamna Upazila Health Complex,895,151,799,146,"1,991"
,Banaripara Upazila Health Complex,"3,094",322,"1,189",519,"5,124"
,Bauphal Upazila Health Complex,"1,713",435,"1,563",614,"4,325"
,Betagi Upazila Health Complex,"1,474",144,"1,088",218,"2,924"
,Bhandaria Upazila Health Complex,"2,493",186,"1,681",320,"4,680"
,Borhanuddin Upazila Health Complex,"4,243",934,"2,695","1,585","9,457"
,Char Fasson Upazila Health Complex,"6,541","1,532","3,915","1,064","13,052"
,Dashmina Upazila Health Complex,"2,543",406,"1,744",656,"5,349"
,Daulatkhan Upazila Health Complex,"2,005",571,"1,325",775,"4,676"
,Dumki Upazila Health Complex,720,303,958,357,"2,338"
,Galachipa Upazila Health Complex,"2,645",644,"2,600",991,"6,880"
,Gournadi Upazila Health Complex,"2,002","1,017","1,617",791,"5,427"
,Hijla Upazila Health Complex,"1,042",83,"1,027",139,"2,291"
,Kalapara Upazila Health Complex,"4,605",562,"2,843",885,"8,895"
,Kathalia Upazila Health Complex,"1,102",277,905,227,"2,511"
,Kawkhali Upazila Health Complex,962,56,722,103,"1,843"
,Lalmohan Upazila Health Complex,"4,458",703,"3,040","1,133","9,334"
,Manpura Upazila Health Complex,888,521,711,443,"2,563"
,Mathbaria Upazila Health Complex,"3,024","1,187","2,638","1,008","7,857"
,Mehendiganj Upazila Health Complex,"1,866",923,"1,386",902,"5,077"
