0,1
,Chittagong water Supply and sewerage authority (CWASA) is the
"responsible authority for supplying water to the city dwellers, which is being use for drinking purpose also",
CWASA supplies two types of water to the city dwellers. That is surface water collected from Halda River,
and is being treated by MWTP and groundwater that is being treated by KIRP. But the problem of water,
"shortage, to fulfill the tremendous demand of water as emergency basis, near about 36.12% groundwater",
of total groundwater supplied to the city dwellers without treatment. Sample of water collected from the,
"CWASA pump house under MOD 2, DTW location at various point of Chittagong cities. The study revealed",
"that most of the important water qualities except iron, pH, DO, turbidity, color were in the permissible limit.",
In every location dissolved oxygen found less than the permeable limit at 6 mg/l. Most of the location,
concentration of iron in water found more than permissible value (0.3-1.0 mg/l). Presence of color found in,
almost every location of CWASA DTW water. Concentration of iron is the main reason for presence of color,
in this ground water also turbidity value was higher than the permissible limit6.,
