0,1,2,3,4,5
Table 11.8. Data of the 4th HPNSP: total allocation and expenditure (in lakh Taka),,,,,
Fiscal year,Allocation,Release,Expenditure,"Progress by
allocation","Progress by
release"
2017-2018,"345,137","339,031.58","321,090.681",93.03,94.71
2018-2019,"382,179.7216","384,570.19","340,356.906",89.06,88.50
2019-2020,"411,782","389,223.168","313,722.099",76.19,80.60
2020-2021,"370,846.25","324,388.7803","252,703.555",68.14,77.90
2021-2022,"423,781","411,112.7382","353,195.073",83.34,85.91
2022-2023,"397,931.11","382,319.6735","340,519.724",85.57,89.07
2023-2024,"302,236.38","180,368.116","128,650.698",42.57,71.33
Total,"2,633,893.5","2,411,014.25","2,050,238.7",77.84,85.04
