0,1,2,3,4,5,6
"Table 11.5. Core ESP expenditure and per-capita spending by public and private sector, 2020",,,,,,
Core ESP classification,Public,,Private,,Total,
,"Million
Tk","Per-
capita","Million
Tk","Per-
capita","Million
Tk","Per-
capita"
"Maternal, neonatal,
child and adolescent
health","49,905",294,"110,274",649,"160,179",943
Family planning,"12,347",73,"1,508",9,"13,855",82
Nutrition,"1,525",9,"9,721",57,"11,247",66
Communicable diseases,"9,786",58,"12,974",76,"22,761",134
"Non-communicable
diseases","4,438",26,"90,368",532,"94,806",558
"Management of other
common conditions","22,756",134,"53,934",318,"76,691",452
Total ESP,"100,757",593,"278,780","1,642","379,537","2,235"
Total THE,"179,742","1,058","597,605","3,519","777,347","4,578"
ESP as % of THE,56.1%,,46.6%,,48.8%,
