0,1,2,3,4,5,6
"Table 7. Number of sanctioned, filled-up and vacant posts under DGHS as per record on 31
December 2023 (HRIS, MIS, DGHS)",,,,,,
Category,"Total
posts","Filled
(Male)","Filled
(Female)","Filled
total",Vacant,"Rate of
vacancy (%)"
Grade 1-9,,,,,,
Doctors,"37,088","18,350","11,393","29,743","7,345",19.8
Director General,1,1,0,1,0,0.0
Addl. Director General/OSD/Equivalent,13,8,3,11,2,15.4
Director/ Principal/Vice Principal/OSD/Equivalent,134,157,32,189,-55,-41.0
Deputy Director/OSD/Equivalent,156,249,65,314,-158,-101.3
Assistant Director/Civil Surgeon/OSD/Equivalent,280,407,80,487,-207,-73.9
Deputy Civil Surgeon/UHFPO/OSD/Equivalent,"1,170","2,238",961,"3,199","-2,029",-173.4
Professor,"1,003",289,107,396,607,60.5
Associate Professor,"1,789",766,240,"1,006",783,43.8
Assistant Professor,"2,844","1,047",466,"1,513","1,331",46.8
Senior Consultant,793,246,60,306,487,61.4
Senior Lecturer,8,4,2,6,2,25.0
Junior Consultant,"5,045","1,393",702,"2,095","2,950",58.5
Junior Lecturer,32,15,15,30,2,6.3
Other posts (pay scale 7 and 8),576,339,192,531,45,7.8
Assistant Surgeon/OSD/Equivalent,"23,244","11,191","8,468","19,659","3,585",15.4
"Alternative Physician (homeopathy, unani and
ayurvedic)",369,88,46,134,235,63.7
Non-doctors,585,186,54,240,345,59.0
Sub-total,"38,042","18,624","11,493","30,117","7,925",20.8
Grade 10*,"1,196",515,81,596,600,50.2
Grade 11-16,,,,,,
Sub Asstt. Community Medical Officer,"5,310","2,149","1,194","3,343","1,967",37.0
Field Worker,"26,543","9,553","7,715","17,268","9,275",34.9
Health Inspector,"1,411",553,147,700,711,50.4
Assistant Health Inspector,"4,223","1,257","1,743","3,000","1,223",29.0
Health Assistant,"20,909","7,743","5,825","13,568","7,341",35.1
Medical Technologist,"9,425","5,540","1,223","6,763","2,662",28.2
Table 7 contd.,,,,,,
