0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
"enilpicsid
yb
raey
cimedaca
3202-2202
ni
)THI(
ygolonhcet
htlaeh
fo
setutitsni
tnemnrevog
eht
fo
yticapac
tnemlornE
.7.8
elbaT",enilpicsiD,latoT,773,301,301,301,551,25,25,25,723,703,301,301,25,".dtnoc
7.8
elbaT"
,,TIS,05,0,0,3,5,2,2,2,05,0,0,3,2,
,,"sebirt dna
srethgif modeerf rof atouQ",7,3,3,0,0,0,0,0,7,7,3,0,0,
,,ACI,52,0,0,0,0,0,0,0,0,0,0,0,0,
,,ATO,52,0,0,0,0,0,0,0,0,0,0,0,0,
,,yparehtoidaR,02,0,0,0,0,0,0,0,02,02,0,0,0,
,,ycamrahP,05,05,05,05,05,0,0,0,05,55,05,05,0,
,,TNED,05,0,0,0,0,0,0,0,05,55,0,0,0,
,,YTP,05,0,0,0,0,0,0,0,05,05,0,0,0,
,,yhpargoidaR /GMI & LDR,05,0,0,0,05,52,52,52,05,55,0,0,52,
,,BAL,05,05,05,05,05,52,52,52,05,56,05,05,52,
,.dtsE raey,,2691,9102,9102,2202,2202,2202,2202,2202,2691,7002,7102,2202,2202,
,"htiw
etutitsni
fo noitacol
emaN",,"akahD
,THI","arapignuT
,THI","rupizaG
,THI","jnaglapoG
,inaihsaK
,THI","rupiradaM
,THI","jnagkinaM
,THI","jnagihsnuM
,THI","rupiradaM
,rohcbihS
,THI","ihahsjaR
,THI","arugoB
,THI","jnagjariS
,THI","tahrupyoJ
,THI","noagoaN
,THI",
,noisiviD,,akahD,,,,,,,,ihahsjaR,,,,,
