0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
"3202
ni
2SIHD
morf
detroper
sesac
fo
rebmuN
.4.01.4
elbaT",latoT,"801,341","239,01","022,15","996,13","314,401",308,8,81,29,2,4,42,273,553,".dtnoc
.4.01.4
elbaT"
,"ceD
32","250,01",207,"212,3",752,"555,8",82,2,8,93,,21,21,754,232,
,"voN
32","874,21",976,"689,3",902,"420,9",04,21,5,23,4,11,82,256,874,
,tcO 32,"585,51",997,"698,3",831,"273,01",83,,4,15,1,2,93,389,446,
,peS 32,"491,21",616,"527,3",832,"666,8",23,3,6,74,1,4,32,"052,2","522,1",
,"tsuguA
32","551,21",518,"945,4",232,"872,01",971,1,01,06,1,22,62,"760,6","358,3",
,"yluJ
32","604,21","300,1","929,4",613,"081,8",511,4,31,58,1,91,96,"337,4","184,2",
,"enuJ
22","251,11",369,"086,4",024,"385,6",76,4,61,96,3,41,51,164,822,
,"yaM
32","428,21","550,1","895,4",788,"254,7",64,23,02,07,1,4,22,102,391,
,"lirpA
32","857,01",796,"178,3","620,6","768,6",55,1,5,85,,5,12,652,662,
,"raM
32","041,01",669,"331,4","976,31","463,9",09,4,4,131,,82,23,673,772,
,beF 32,"576,01","631,1","724,4","814,7","214,9",85,3,3,46,1,5,03,833,791,
,naJ 32,"986,21","105,1","412,5","978,1","066,9",55,8,81,29,2,4,42,273,553,
,"sesac
detropeR 2SIHD
ni",")DWA(
yretaw
aehrraid
etucA","aehrraid
ydoolB
)DB(","saehrraid
rehtO )DO(","detcepsuS
allecirav","-aripser
noitcefni
etucA )IRA(
yrot",allebuR/selsaeM,")PFA(
diccalf
sisylarap
etucA",detcepsuS sitigninem,")SJA(
ecidnuaj
emordnys
etucA","latanoeN
sunatet",").fnoc(
airalaM",").psus(
airalaM",").fnoc(
eugneD",").psus(
eugneD",
