0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
,,49.5%,,,,,,,,,,,30.7%,,,,,19.,8%
,,,,,,,,,,,,,,,,,,,
,,58.,,8%,,,,,,,,,13.0%,,,,,28.2%,
,,,,,,,,,,,,,,,,,,,
,36.0,%,,,,,29,,,.1%,,,,,,3,,4.9%,
,,,,,,,,,,,,,,,,,,,
,40.,5%,,,,,2,,,2.5%,,,,,,37,,.0%,
,,,,,,,,,,,,,,,,,,,
,,46.3%,,,,,,,9.,3%,,,,,,44.4,,%,
,,,,,,,,,,,,,,,,,,,
,39.,0%,,,,,12.7%,,,,,,,,,48.3%,,,
,,,,,,,,,,,,,,,,,,,
,43,.1%,,,,,,6.8%,,,,,,,,50.2%,,,
,,,,,,,,,,,,,,,,,,,
,31.8%,,,,9.2%,,,,,,,,59.,,,0%,,,
,,,,,,,,,,,,,,,,,,,
2,3.8%,,12.,5%,,,,,,,,,63.7,,,%,,,
