0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
"Sl.
No.",,Name of Productions,,Year,,,,,,,,,,,,,
,,,,2001,,,2002,,,2003,,,2004,,,2005,
01.,,Benedict’s Solution,420,,,600,,,555,,,470,,,460,,
02.,,E.S.R. Fluid,60,,,160,,,160,,,150,,,160,,
03.,,20% Sulphuric Acid Soln.,40,,,40,,,95,,,95,,,30,,
04.,,N/10 Hydrochloic Acid Soln.,70,,,60,,,90,,,10,,,60,,
05.,,Acetone-Alcohol,Nil,,,Nil,,,55,,,20,,,10,,
06.,,5% Acetic Acid Soln.,60,,,60,,,80,,,100,,,60,,
07.,,W.B.C. Fluid,60,,,50,,,80,,,40,,,60,,
08.,,R.B.C. Fluid,20,,,50,,,80,,,70,,,30,,
09.,,30% Suplhosalicylic Acid,10,,,Nil,,,Nil,,,10,,,11.6,,
10.,,20% Sodium Hydroxide Soln.,Nil,,,Nil,,,Nil,,,20,,,Nil,,
11.,,20% Potassium Hydroxide Soln.,Nil,,,02,,,11.5,,,Nil,,,Nil,,
12.,,Semens Analysis Fluid,20,,,Nil,,,36.5,,,20,,,10,,
13.,,Normal Saline,60,,,100,,,90,,,70,,,40,,
14.,,Methylene Blue,20,,,35,,,57,,,30,,,10,,
15.,,Crystal Violet,15,,,15,,,30,,,10,,,10,,
16.,,Basic Fuchsin,05,,,10,,,33,,,10,,,05,,
17.,,Carbol Fuchsin,22,,,22,,,66,,,44,,,11,,
18.,,Gram Iodine,10.5,,,05,,,35,,,10,,,05,,
19.,,Lugol’s Iodine,15.5,,,20,,,40,,,15,,,15,,
20.,,Leishman Stain,44,,,96,,,69,,,47,,,62,,
21.,,Giemsa Stain,29,,,48,,,39.5,,,Nil,,,36 l,,
22.,,Glucose Kits,100 kits,,,47 kits,,,78 kits,,,100 kits,,,48 kits,,
23.,,Bilirubin Kits,62 kits,,,68 kits,,,152 kits,,,97 kits,,,Nil,,
24.,,Creatinine Kits,Nil,,,Nil,,,54,,,51,,,Nil,,
25.,,Uric Acid Kits,Nil,,,Nil,,,27,,,60,,,Nil,,
26.,,EDTA Vial,Nil,,,Nil,,,Nil,,,Nil,,,Nil,,
