0,1,2,3,4,5
Designation,Sanctioned,Existing,,,Vacant
,Post,Male,Female,Total,
Port Health Officer,2,2,0,2,0
Professor,2,2,0,2,0
Sr. Consultant,350,204,26,230,120
Sr. Lecturer,8,7,1,8,0
Sr. Service Engineer,1,0,0,0,1
Superintendent,9,3,2,5,4
System Analyst,2,2,0,2,0
OSD,11,8,1,9,2
Sub-Total :,557,360,45,405,152
Scale : 06 (11000-475*14-17650),,,,,
Upazila H&FP Officer (UH&FPO),460,427,11,438,22
Associate Physician/Surgeon,6,5,1,6,0
Associate Professor,10,8,2,10,0
Asstt. Director,3,0,2,2,1
Asstt. Professor,629,412,95,507,122
Bio Medical Engineer,1,0,0,0,1
Chief Quality Control Officer,1,0,0,0,1
Computer Operation Supervisor,1,0,0,0,1
Curator,27,15,6,21,6
Deputy Chief,2,1,0,1,1
Deputy Civil Surgeon,27,21,2,23,4
Divisional Health Edu. Officer,4,3,1,4,0
Jr. Consultant,"1,648",916,216,"1,132",516
Jr. Lecturer,32,23,5,28,4
Jr. Service Engineer,1,1,0,1,0
Librarian,1,1,0,1,0
Manager,1,1,0,1,0
Programmer,2,1,0,1,1
Registrar,6,0,0,0,6
Resident Physician,18,13,1,14,4
Resident Psychitrist,2,1,0,1,1
Resident Surgeon,47,35,7,42,5
RMO,69,66,1,67,2
Sr. Clinical Pathologist,9,6,3,9,0
Sr. Consultant,7,0,0,0,7
Sr. Physician,1,1,0,1,0
Sr. Scientific Officer,6,4,2,6,0
Sr. Store Officer,8,6,0,6,2
Superintendent,1,0,1,1,0
Viriologist,1,0,0,0,1
OSD,97,40,7,47,50
Sub-Total :,"3,128","2,007",363,"2,370",758
Scale : 07 (9000-405*16-15480),,,,,
TH and FPO,4,3,1,4,0
Asstt. Chief,7,6,0,6,1
Asstt. Director,1,0,1,1,0
