0,1,2,3,4,5
Designation,Sanctioned,Existing,,,Vacant
,Post,Male,Female,Total,
Tailor,4,3,0,3,1
Taxidormist,23,21,0,21,2
Welding Technician,2,2,0,2,0
Sub-Total :,225,188,10,198,27
Scale : 19 (2500-110*7-3270-120*11-4590),,,,,
Anti Malaria Supervisor,2,2,0,2,0
Audio Helper,58,49,0,49,9
Bearer,1,1,0,1,0
Book Sorter,4,2,1,3,1
Carpenter,3,3,0,3,0
Cash Sarker,2,2,0,2,0
Cook,5,2,3,5,0
Daftary,23,20,0,20,3
Dark Room Attendent,3,2,0,2,1
Duplicating Machine Operator,71,52,0,52,19
Head Cook,1,1,0,1,0
Head Guard,3,3,0,3,0
Insect Collector,2,2,0,2,0
Jamadar,10,5,0,5,5
Lab Bearer,1,1,0,1,0
Lab. Attendent,139,105,3,108,31
Library Attendent,7,5,2,7,0
Masalchi,1,1,0,1,0
Midwife,7,0,5,5,2
Moazzin,21,21,0,21,0
O.T. Attendent,2,2,0,2,0
Packer,8,7,0,7,1
Plumber,1,1,0,1,0
Sub-Total :,375,289,14,303,72
Scale : 20 (2400-100*7-3100-110*11-4310),,,,,
Animal Attendent,7,7,0,7,0
Animal Care Taker,23,21,2,23,0
Anti Malaria Kulte,16,4,1,5,11
Asstt. Carpenter,2,2,0,2,0
Asstt. Cook,6,5,0,5,1
Asstt. Generator Driver,1,1,0,1,0
Audio Visual Helper,3,3,0,3,0
Auto Clave Helper,3,3,0,3,0
Aya,"1,214",2,"1,056","1,058",156
Barber,4,4,0,4,0
Bearer,54,45,3,48,6
Bootle Washer,18,13,5,18,0
Cash Peon,2,1,0,1,1
Cash Sarker,1,1,0,1,0
Chowkider,3,3,0,3,0
Cleaner,61,18,42,60,1
