0,1,2,3,4,5
Designation,Sanctioned,Existing,,,Vacant
,Post,Male,Female,Total,
Astt. Engineer,1,1,0,1,0
Audio Visual Officer,3,2,0,2,1
Bacteriologist,17,6,10,16,1
Bio-Chemist,30,17,4,21,9
Blood Bank Officer,8,0,1,1,7
Blood Transfusion Officer,3,1,2,3,0
Budget Officer,1,0,0,0,1
Chemist,6,1,1,2,4
Chief Health Supdt.,1,0,0,0,1
Clinical Asstt.,19,14,2,16,3
Clinical Microbiologist,1,1,0,1,0
Clinical Pathologist,62,26,26,52,10
Clinical Psychiatrist,1,1,0,1,0
Dental Surgeon,509,229,48,277,232
Diarrhoea Training Physician,8,4,1,5,3
Divisinal Entomologist,4,2,0,2,2
Divisional Health Supdt.,4,0,0,0,4
Electro Medical Engineer,1,0,0,0,1
Emergenecy Medical Officer,373,241,20,261,112
Epidemiologist,2,1,1,2,0
Evaluator,3,3,0,3,0
Field Officer,4,3,1,4,0
Graphic Artist,1,1,0,1,0
Health Education Officer,9,8,0,8,1
Health Educator,2,0,0,0,2
Home Economist,1,1,0,1,0
House Staff,2,0,2,2,0
House Surgeon,2,2,0,2,0
Jr. Anaesthesist,1,1,0,1,0
Jr. Bio-Chemist,2,0,0,0,2
Jr. H. Education Officer,63,46,3,49,14
Lecturer,598,338,159,497,101
Legel Advisor,1,1,0,1,0
Librarian,3,1,0,1,2
Manager,5,5,0,5,0
Medical Engineer,3,2,0,2,1
Medical Officer (M.O),"7,235","2,313",760,"3,073","4,162"
Medical Officer In Charge,1,0,0,0,1
Medical Physicist,2,1,0,1,1
Micro Biologist,3,1,1,2,1
MO Cum Refractionist,4,4,0,4,0
Nursing Superintendent,19,0,12,12,7
Optical Maintenance Officer,1,0,0,0,1
Pathologist,106,56,28,84,22
Perfusionist,6,3,3,6,0
Personnel Officer,2,1,0,1,1
