0,1,2,3,4,5
Designation,Sanctioned,Existing,,,Vacant
,Post,Male,Female,Total,
Record Keeper,8,4,4,8,0
Record Supplier,5,3,1,4,1
Sample Collector,7,2,0,2,5
Shahish,9,9,0,9,0
Skilled Worker,50,26,10,36,14
Sr. Lab Attendant,8,6,2,8,0
Tailor,25,16,8,24,1
Tailor Cum Mechanic,1,1,0,1,0
Technical Asstt.,3,3,0,3,0
Timer,2,1,0,1,1
Ward Sarder,3,3,0,3,0
Weaving Techchnicn,1,1,0,1,0
Sub-Total :,677,501,27,528,149
Total (Class III),"62,340","30,609","17,821","48,430","13,910"
Class-IV,,,,,
Scale : 18 (2600-120*7-3440-130*11-4870),,,,,
Audio Helper,1,1,0,1,0
Blood Bank Attendent,2,1,1,2,0
Boiler Attendent,1,0,0,0,1
Calenderer,10,9,0,9,1
Carpenter,25,20,0,20,5
Cash Sarker,12,9,0,9,3
Daftary,5,5,0,5,0
Dark Room Attendent,5,4,0,4,1
Dispatch Rider,1,1,0,1,0
Duplicating Machine Operator,5,4,0,4,1
Electrician,21,18,0,18,3
Fitter Mistry,3,3,0,3,0
Fitterman,2,2,0,2,0
Gestetner Operator,3,3,0,3,0
Head Cook,1,1,0,1,0
Khadem,1,1,0,1,0
Kitchen Supervisor,8,6,0,6,2
Lab Asstt.,6,5,1,6,0
Lab Attendent,29,18,5,23,6
Laundy Operator/Ironman,2,2,0,2,0
Lecterer,1,1,0,1,0
Library Attendent,4,3,1,4,0
Liftman,30,30,0,30,0
Limb Maker,1,1,0,1,0
Machine Operator,5,5,0,5,0
Mechanic,2,2,0,2,0
Painter,1,0,0,0,1
Photo Copier Operator,3,1,2,3,0
Pump Machine Operator,1,1,0,1,0
Sterilizer Cum Mechanic,5,5,0,5,0
