0,1,2,3,4,5
Designation,Sanctioned,Existing,,,Vacant
,Post,Male,Female,Total,
Cleaner Cum Strecher Bearer,10,10,0,10,0
Cook,99,75,19,94,5
Cook/Mashalchi,"1,573",922,443,"1,365",208
Daftary,37,28,0,28,9
Dark Room Attendent,2,2,0,2,0
Darwan,172,144,0,144,28
Dhupi,9,8,1,9,0
Dhupi Cum Ironman,2,1,0,1,1
Dish Washer,4,4,0,4,0
Dispensary Boy,12,11,0,11,1
Dome,104,88,2,90,14
Drain Cooly,2,2,0,2,0
Equipment Cleaner,5,3,2,5,0
Fireman,5,4,0,4,1
Gardener,434,386,34,420,14
Godaun Guard,1,1,0,1,0
Guard,171,160,1,161,10
Guard Cum Helper,13,13,0,13,0
Hazzam,2,2,0,2,0
Head Carpenter,1,1,0,1,0
Head Cook,2,2,0,2,0
Helper,36,29,2,31,5
House Care Taker,9,9,0,9,0
Jamadar,66,46,2,48,18
Jamader/Sardar,2,2,0,2,0
Kitchen Servant,6,4,2,6,0
Lab Attendant,60,50,9,59,1
Lab. Bearer,68,55,13,68,0
Library Bearer,1,1,0,1,0
Liftman,4,4,0,4,0
Limb Maker,1,1,0,1,0
M.L.S.S,"9,173","6,542","1,064","7,606","1,567"
Mali,603,472,11,483,120
Masalchi,63,24,34,58,5
Media Maker,2,2,0,2,0
Medicine Carier,3,3,0,3,0
Menial,1,0,0,0,1
Messenger,21,19,0,19,2
Midwife,1,0,0,0,1
Mixing Worker,15,10,5,15,0
Mosalchi,28,16,11,27,1
Night Guard,46,43,0,43,3
Orderly,6,4,0,4,2
Packer,27,19,5,24,3
Packer/Loader,19,17,0,17,2
Peon,19,16,1,17,2
