0,1,2,3,4,5
Designation,Sanctioned,Existing,,,Vacant
,Post,Male,Female,Total,
Class I,,,,,
Scale : 02 (19300-700*4-22100),,,,,
Director General,1,1,0,1,0
Addl. Director General,2,0,2,2,0
Director,2,2,0,2,0
OSD,1,0,0,0,1
Sub-Total :,6,3,2,5,1
Scale : 03 (16800-650*6-20700),,,,,
Director,34,28,6,34,0
Director Cum Professor,3,3,0,3,0
Chief Consultant,2,1,0,1,1
Chief Physist,1,1,0,1,0
Chief Scientific Officer,4,1,2,3,1
Joint Director,1,1,0,1,0
Principal,14,13,1,14,0
Professor,355,192,30,222,133
Vice Principal,14,12,0,12,2
OSD,9,7,1,8,1
Sub-Total :,437,259,40,299,138
Scale : 04 (15000-600*8-19800),,,,,
Associate Professor,474,288,62,350,124
Chief,1,1,0,1,0
Deputy Director,43,31,8,39,4
Deputy Superintendent,2,2,0,2,0
Head,2,1,1,2,0
Medical Superintendent,2,2,0,2,0
Principal,13,9,1,10,3
Principal Scientific Officer,8,5,1,6,2
Superintendent,9,5,0,5,4
OSD,15,10,3,13,2
Sub-Total :,569,354,76,430,139
Scale : 05 (13750-550*10-19250),,,,,
Civil Surgeon,65,59,3,62,3
Asstt. Director,90,62,10,72,18
Airport Health Officer,1,1,0,1,0
Applied Nutritionist,1,1,0,1,0
Bacteriologist,1,0,0,0,1
Clinical Nutritionist,1,0,0,0,1
Deputy Chief,2,2,0,2,0
Director,1,0,0,0,1
Division Chief,2,0,2,2,0
Epidemiologist,1,1,0,1,0
Manager,3,2,0,2,1
Medical Superintendent,4,4,0,4,0
