0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
,,2001,,,,,,2002,,,,,,2003,,,,,,2004,,,,,,2005,,,,,
Sl.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name of the Subjects,Admission,,,Passed,,,Admission,,,Passed,,,Admission,,,Passed,,,Admission,,,Passed,,,Admission,,,Passed,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,M,F,T,M,F,T,M,F,T,M,F,T,M,F,T,M,F,T,M,F,T,M,F,T,M,F,T,M,F,T
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
1,Communite Medicine,12,8,20,7,8,15,7,8,15,6,7,13,12,2,14,11,7,18,7,5,12,6,2,8,6,5,11,6,4,10
2,Epidemiology,11,4,15,6,2,8,6,7,13,5,5,10,11,5,16,9,6,15,5,4,9,7,4,11,8,4,12,5,3,8
3,Health Education,10,3,13,9,1,10,12,8,20,11,1,12,5,14,19,10,5,15,10,12,22,6,11,17,5,14,19,9,11,20
4,Hospital Management,12,5,17,9,3,12,14,1,15,10,2,12,10,1,11,13,4,17,11,0,11,10,2,12,10,2,12,6,1,7
5,Public Health Administration,13,7,20,14,7,21,15,4,19,8,4,12,7,4,11,13,2,15,6,4,10,6,6,12,8,7,15,3,4,7
6,Public Health Nutrition,5,1,6,5,1,6,3,2,5,3,2,5,4,1,5,4,1,5,2,2,4,3,1,4,1,2,3,2,2,4
7,Industrial Health,16,3,19,9,8,17,11,4,15,12,4,16,7,3,10,7,3,10,4,7,11,5,4,9,8,3,11,4,4,8
8,MCH & FP,9,14,23,8,10,18,5,12,17,5,14,19,8,11,19,8,8,16,2,15,17,6,12,18,6,10,16,6,7,13
Total,,88,45,133,67,40,107,73,46,119,60,39,99,64,41,105,75,36,111,47,49,96,49,42,91,52,47,99,41,36,77
