0,1
Key Findings:,
The overall response rate was 93.7%.,
Diet: The mean servings of fruit intake -0.4,
"servings/day, the mean servings of vegetables",
intake- 1.9 servings/day. Around 37% of the,
respondents always or often added salt while,
"eating meal and 13%, always or often",
consume processed food having a high salt,
content,
,Physical activity: About 20% of the
,population does not meet recommended level
,"of physical activity, and it is higher in"
,women than men. The average time spent on
,physical activity per day was 174 minutes
,Tobacco use: Around 20.1% of the
,respondents smoke tobacco products and
,24.8% consumes smokeless tobacco products.
,"Overall, 39.4% consumes tobacco products"
,and 5.5% consume both types of tobacco
,products
,Alcohol consumption: Around 0.5% of the
,respondents were current drinkers and 93%
,were lifetime abstainers
,Body mass index (BMI): The mean BMI
,was 22.9 kg/m2 (Women: 23.6; Men: 22.2).
,The prevalence of overweight (BMI > 25
,kg/m2) was 29% and obese (BMI > 30
,kg/m2) was 5.2%.
,Raised blood pressure: The prevalence of
,raised blood pressure (SBP > 140 and/or
,DBP > 90 mmHg or currently on medication
,for raised blood pressure) was 24.6%
,(Women: 24.6% and Men: 24.5%).
,Raised blood glucose: The prevalence of
,impaired fasting glycaemia (capillary whole
,blood value > 5.6 mmol/L) was 8.7%
,(Women: 10.5% and Men: 8.9%).
