0,1
Activities,"EA Procedure, Special
Conditions"
Category 1: No Assessment (cid:10),
(cid:2)(cid:26)(cid:14)(cid:26)(cid:21)(cid:24)(cid:25)(cid:22)(cid:10).-(cid:24)&’(cid:24)(cid:16)(cid:20)(cid:10)(cid:25)(cid:19)(cid:26)(cid:24)(cid:16)(cid:24)(cid:16)(cid:20)?(cid:10)((cid:15)(cid:19)*(cid:13)2(cid:15)(cid:14)(cid:10)(cid:10),(cid:17)>(cid:21)&-’(cid:12)’(cid:10)+(cid:19)(cid:15)(cid:18)(cid:10)(cid:17)(cid:23)K(cid:10)
(cid:28)(cid:12)(cid:19)(cid:13)(cid:15)(cid:16)(cid:26)&(cid:10)(cid:28)(cid:19)(cid:15)(cid:25)(cid:12)(cid:21)(cid:25)(cid:24)%(cid:12)(cid:10)(cid:17)C-(cid:24)(cid:14)(cid:18)(cid:12)(cid:16)(cid:25)(cid:10)(cid:10),
"(cid:11)(cid:24)(cid:13)*(cid:10)(cid:21)(cid:15)(cid:18)(cid:18)-(cid:16)(cid:24)(cid:21)(cid:26)(cid:25)(cid:24)(cid:15)(cid:16)(cid:10)(cid:26)(cid:21)(cid:25)(cid:24)%(cid:24)(cid:25)(cid:24)(cid:12)(cid:13)(cid:10)(cid:25)(cid:15)(cid:10)(cid:21)(cid:15)(cid:18)(cid:18)-(cid:16)(cid:24)(cid:21)(cid:26)(cid:25)(cid:12)(cid:10)(cid:21)(cid:19)(cid:24)(cid:25)(cid:24)(cid:21)(cid:26)&(cid:10)(cid:19)(cid:24)(cid:13)*(cid:10)(cid:26)(cid:16)’(cid:10)
(cid:12)%(cid:12)(cid:16)(cid:25)(cid:10)(cid:24)(cid:16)+(cid:15)(cid:19)(cid:18)(cid:26)(cid:25)(cid:24)(cid:15)(cid:16)(cid:10)(cid:25)(cid:15)(cid:10)(cid:26)&&(cid:10)(cid:21)(cid:15)(cid:18)(cid:18)-(cid:16)(cid:24)(cid:25)(cid:24)(cid:12)(cid:13)(cid:10)(cid:10)",
"(cid:6)(cid:12)%(cid:12)&(cid:15)(cid:14)(cid:18)(cid:12)(cid:16)(cid:25)A(cid:10)-(cid:14)’(cid:26)(cid:25)(cid:24)(cid:16)(cid:20)(cid:10)(cid:15)+(cid:10)(cid:26)(cid:14)(cid:14)(cid:19)(cid:15)(cid:14)(cid:19)(cid:24)(cid:26)(cid:25)(cid:12)(cid:10)(cid:20)-(cid:24)’(cid:12)&(cid:24)(cid:16)(cid:12)(cid:13)(cid:10)(cid:26)(cid:16)’(cid:10)
(cid:14)(cid:19)(cid:15)(cid:25)(cid:15)(cid:21)(cid:15)&(cid:13)A(cid:3)(cid:14)(cid:12)(cid:19)(cid:26)(cid:25)(cid:24)(cid:15)(cid:16)(cid:10)(cid:19)(cid:12)(cid:13)(cid:12)(cid:26)(cid:19)(cid:21)2(cid:10)(cid:10)(cid:10)",
(cid:6)(cid:12)%(cid:12)&(cid:15)(cid:14)(cid:24)(cid:16)(cid:20)(cid:10)(cid:26)(cid:16)’(cid:10)(cid:18)(cid:26)(cid:24)(cid:16)(cid:25)(cid:26)(cid:24)(cid:16)(cid:10)(cid:13)(cid:25)(cid:15)(cid:21)*(cid:14)(cid:24)&(cid:24)(cid:16)(cid:20)(cid:10)(cid:15)+(cid:10)(cid:21)(cid:19)(cid:24)(cid:25)(cid:24)(cid:21)(cid:26)&(cid:10)(cid:18)(cid:12)’(cid:24)(cid:21)(cid:26)&(cid:10)(cid:13)-(cid:14)(cid:14)&(cid:24)(cid:12)(cid:13)(cid:10),
(cid:10),(cid:10)
Category 2: Limited Assessment (cid:10),
5(cid:25)(cid:19)(cid:12)(cid:16)(cid:20)(cid:25)2(cid:12)(cid:16)(cid:24)(cid:16)(cid:20)(cid:10)B(cid:26)(cid:16)’(cid:10)(cid:28)(cid:15)(cid:19)(cid:25)(cid:10)+(cid:15)(cid:19)(cid:10)(cid:14)(cid:26)(cid:13)(cid:13)(cid:12)(cid:16)(cid:20)(cid:12)(cid:19)(cid:10)(cid:13)(cid:21)(cid:19)(cid:12)(cid:12)(cid:16)(cid:24)(cid:16)(cid:20)(cid:10)(cid:10),"(cid:17)(cid:16)%(cid:24)(cid:19)(cid:15)(cid:16)(cid:18)(cid:12)(cid:16)(cid:25)(cid:26)&(cid:10)5(cid:21)(cid:19)(cid:12)(cid:12)(cid:16)(cid:24)(cid:16)(cid:20)?(cid:10)
(cid:17)(cid:16)%(cid:24)(cid:19)(cid:15)(cid:16)(cid:18)(cid:12)(cid:16)(cid:25)(cid:26)&(cid:10)(cid:23)-’(cid:24)(cid:25)(cid:10)(cid:26)(cid:16)’(cid:10)(cid:17)6(cid:28)(cid:10)
(cid:26)(cid:16)’(cid:10)(cid:17)(cid:2)(cid:3)(cid:28)(cid:13)(cid:10)"
