0,1,2
Class,Sanctioned,Filled-up
,,"Filled-up as % of
Male Female Total
sanctioned posts"
"Doctors
Class I
Non-doctors",1579,812 150 962 61%
,25,3 0 3 12%
"Class II
Class III
Class IV
Total","1098
4105
1830
8637","53 902 955 87%
2324 1124 3448 84%
1146 331 1477 81%
4338 2507 6845 79%"
"Doctors
Class I
Non-doctors",3745,1980 530 2510 67%
,56,13 0 13 23%
"Class II
Class III
Class IV
Total","2358
9948
4213
20320","142 1630 1772 75%
6179 1923 8102 81%
2477 746 3223 77%
10791 4829 15620 77%"
"Doctors
Class I
Non-doctors",8203,5066 1792 6858 84%
,253,101 41 142 56%
"Class II
Class III
Class IV
Total","5852
15946
9674
39928","479 4556 5035 86%
10160 3659 13819 87%
5709 2155 7864 81%
21515 12203 33718 84%"
"Doctors
Class I
Non-doctors",2250,1128 240 1368 61%
,44,18 5 23 52%
"Class II
Class III
Class IV
Total","1550
5904
2446
12194","35 1313 1348 87%
3605 1331 4936 84%
1342 558 1900 78%
6128 3447 9575 79%"
"Doctors
Class I
Non-doctors",2695,1421 419 1840 68%
,53,19 5 24 45%
"Class II
Class III
Class IV
Total","2123
6793
3692
15356","140 1569 1709 80%
4782 1265 6047 89%
2174 799 2973 81%
8536 4057 12593 82%"
"Doctors
Class I
Non-doctors",2188,1126 275 1401 64%
,36,7 2 9 25%
"Class II
Class III
Class IV
Total","1446
5551
2394
11615","74 952 1026 71%
3825 846 4671 84%
1430 475 1905 80%
6462 2550 9012 78%"
