0,1,2,3,4,5,6
"latipsoH )%(
htaed
etar",,4.1 3.1 8.1 0.1,,1.1 4.2 1.2 7.0 3.0 9.1 3.1,,2.2 9.0 - 3.1
"rebmun
yliad
egarevA","roodtuO
tisiv
noissimdA","1.704 4.734 8.514 2.203
5.05 1.95 9.261 6.901",,"5.343 5.591 1.083 4.682 7.673 0.691 8.583
3.53 4.94 9.36 7.53 3.701 2.33 4.011",,"3.343 3.273 8.623 4.462
4.49 4.96 3.7 8.44"
"ycnapucco
)%(
-deB
etar",,4.621 8.041 0.001 3.821,,0.36 0.931 4.571 0.101 6.251 0.57 7.052,,4.312 1.801 0.56 0.49
"egarevA fo )d(
htgnel
yats",,5.2 4.2 5.1 2.1,,5.4 8.2 7.2 8.2 4.1 3.2 3.2,,3.2 9.3 0.9 2.5
"tneitap
latoT syad",,0.35164 0.28315 0.37219 0.13864,,0.19475 0.34705 0.01046 0.55863 0.41755 0.18372 0.60519,,0.40977 0.34689 0.71732 0.43758
"stisiv
roodtuo
fo
.oN","latoT
dlihC
elameF
elaM","006841 436951 467151 813011
50692 06612 50034 12593
66484 10456 21894 59853
92507 37527 74985 20943",,"493521 35317 257831 525401 684731 42517 438041
5069 72671 67264 6196 00826 8767 29324
54585 20603 39344 91335 78724 31283 84385
44275 42132 38084 09244 99813 33652 49004",,"982521 888531 772911 02569
26983 12924 12701 91233
43924 54584 00895 82543
39334 22444 65784 37782"
"shtaed
latipsoh
fo
.oN","latoT
dlihC
elameF
elaM","662 582 2601 583
71 501 215 751
601 96 842 021
341 111 203 801",,"931 524 684 69 531 522 825
06 732 052 83 91 72 332
73 67 88 72 95 87 821
24 211 841 13 75 021 761",,"347 042 - 812
154 37 - 641
631 87 - 93
651 98 - 33"
"snoissimda
fo
.oN","latoT
dlihC
elameF
elaM","84481 36512 75495 78993
6051 4504 42881 98011
1197 9197 49662 16551
1309 0959 93931 73331",,"96821 61081 71332 51031 06193 63121 20304
3092 0474 0147 5641 0312 2652 26022
9455 4886 5987 7906 30291 2905 27001
7144 2936 2108 3545 72871 2844 8618",,"56443 83352 9462 24361
4679 6878 111 1966
69341 0279 0601 7235
50301 2386 8741 4234"
"fo sdeb
.oN",,001 001 052 001,,052 001 001 001 001 001 001,,001 052 001 052
,,,"noisivid
rupgnaR",,"noisivid
tehlyS",
