0,1,2
Name of district-level hospital,Major surgery,Minor surgery
"Dinajpur District Hospital, Dinajpur",706,2079
"Faridpur General Hospital, Faridpur",529,5910
"Feni District Hospital, Feni",586,3156
"Gaibandha District Hospital, Gaibandha",773,7829
"Gopalganj District Hospital, Gopalganj",2262,4912
"Habiganj District Hospital, Habiganj",348,1291
"Jamalpur District Hospital, Jamalpur",2085,2389
"Jashore District Hospital, Jashore",3470,24110
"Jhalokathi District Hospital, Jhalokathi",48,1993
"Jhenaidah District Hospital, Jhenaidah",1450,7308
"Joypurhat District Hospital, Joypurhat",3854,8272
"Khagrachhari District Hospital, Khagrachhari",181,6386
"Khulna District Hospital, Khulna",442,6568
Kishoreganj 250-bed District Sadar Hospital,1662,20957
"Kumilla District Hospital, Kumilla",1286,2738
"Kurigram District Hospital, Kurigram",2791,6867
Kurmitola General Hospital ( 500-bed ),853,1850
"Kushtia District Hospital, Kushtia",3367,3137
"Lakshmipur District Hospital, Lakshmipur",1433,7269
"Lalmonirhat District Hospital, Lalmonirhat",374,4578
"Maulvibazar District Hospital, Maulvibazar",1363,6759
"Madaripur District Hospital, Madaripur",599,8739
"Magura District Hospital, Magura",961,7870
"Manikganj District Hospital, Manikganj",1907,491
"Meherpur District Hospital, Meherpur",445,5737
"Mohammad Ali District Hospital , Bogura",1204,3361
Mugda Medical College and Hospital,673,1109
"Munshiganj District Hospital, Munshiganj",428,2468
"Chapainowabganj District Hospital, Chapainowabganj",132,2131
"Naogaon District Hospital, Naogaon",687,12232
"Narail District Hospital, Narail",727,7591
