0,1,2
Name of govt medical college hospital,Major surgery,Minor surgery
"Bangabandhu Sheikh Mujib Medical College Hospital,
Faridpur",3684,1980
"Chattogram Medical College Hospital, Chattogram",15096,18284
"Kumilla Medical College Hospital, Kumilla",9924,9296
"Dhaka Medical College Hospital, Dhaka",19830,32323
"Khulna Medical College Hospital, Khulna",4404,5852
Kurmitola General Hospital ( 500-bed ),853,1850
"M Abdur Rahim Medical College Hospital, Dinajpur",3365,7686
"MAG Osmani Medical College Hospital, Sylhet",11310,29387
Mugda Medical College and Hospital,673,1109
"Mymensingh Medical College Hospital, Mymensingh",10677,65494
"Rajshahi Medical College Hospital, Rajshahi",16000,17557
"Rangpur Medical College Hospital, Rangpur",5980,28271
"Shaheed Suhrawardy Medical College Hospital, Dhaka",30922,23679
"Shaheed Tajuddin Ahmad Medical College Hospital,
Gazipur",1261,1682
"Shahid Syed Nazrul Islam Medical College Hospital,
Kishoreganj",230,281
"Shahid Ziaur Rahman Medical College Hospital, Bogura",6465,7917
"Sher-E-Bangla Medical College Hospital, Barishal",7607,10150
"Sir Salimullah Medical College Hospital, Mitford, Dhaka",5527,10669
