0,1,2,3,4,5,6,7
"Sl.
no.","Name of specialized and
general hospital",OPD visit,,Emergency visit,,No. of inpatients,
,,Female,Male,Female,Male,Female,Male
1,"Bangladesh Institute of
Tropical and Infectious
Diseases, Fouzdarhat",22958,19883,5401,3159,3953,2025
2,"Sheikh Russel Gastroliver
Institute & Hospital",7477,11063,104,154,1827,2892
3,"National Institute of Cancer
Research and Hospital, Dhaka",94555,75135,3773,3103,4109,3256
4,"National Institute of
Cardiovascular Diseases,
Dhaka",72466,118879,41997,80096,22859,57302
5,"National Institute of Diseases
of the Chest and Hospital,
Dhaka",63669,90799,2891,7806,4083,12018
6,"National Institute of ENT In
Dhaka",70295,81212,2531,3584,1454,2037
7,"National Institute of Kidney
Diseases & Urology, Dhaka",45745,88190,3022,5113,2261,3296
8,"National Institute of Mental
Health and Research, Dhaka",26584,31524,1844,2277,1802,2547
9,"National Institute of
Neurosciences (NINS)",162120,162228,26113,24878,5537,6742
10,"National Institute of
Ophthalmology (NIO), Dhaka",197601,254596,1806,4419,6641,8246
11,"National Institute of
Traumatology & Orthopaedic
Rehabilitation (NITOR), Dhaka",55854,84294,15885,42198,5716,21677
12,"Pabna Mental Hospital, Pabna",27139,24142,0,0,388,1303
13,"National Centre for Control of
Rheumatic Fever and Heart
Disease",18743,11569,0,0,0,0
14,"Shaheed Sheikh Abu Naser
Specialized Hospital",49267,55416,0,0,2555,2190
15,"Sheikh Fazilatunnessa Mujib
Eye Hospital and Training
Institute",0,0,0,0,0,0
16,"Kurmitola General Hospital
(500 beds)",657513,512687,49846,52955,22624,23504
17,"Mugda 500-bed General
Hospital",286345,245781,27596,28851,17638,15414
Total,,1858331,1867398,182809,258593,103447,164449
