0,1,2
Name of govt medical college hospital,Major surgery,Minor surgery
"Bangabandhu Sheikh Mujib Medical College Hospital,
Faridpur",5642,3456
"Chattogram Medical College Hospital, Chattogram",18431,30019
"Kumilla Medical College Hospital, Kumilla",11220,12260
"Dhaka Medical College Hospital, Dhaka",33243,48871
"Khulna Medical College Hospital, Khulna",5384,4866
"M Abdur Rahim Medical College Hospital, Dinajpur",3834,11074
"MAG Osmani Medical College Hospital, Sylhet",19604,35887
"Mymensingh Medical College Hospital, Mymensingh",17466,89135
"Rajshahi Medical College Hospital, Rajshahi",17331,21817
"Rangpur Medical College Hospital, Rangpur",10161,43859
"Shaheed Suhrawardy Medical College Hospital, Dhaka",25682,19320
"Shaheed Tajuddin Ahmad Medical College Hospital,
Gazipur",2304,5114
"Shahid Syed Nazrul Islam Medical College Hospital,
Kishoreganj",,
"Shahid Ziaur Rahman Medical College Hospital, Bogura",8200,15983
"Sher-E-Bangla Medical College Hospital, Barishal",10812,14663
"Sir Salimullah Medical College Hospital, Mitford, Dhaka",12972,13173
