0,1,2
Name of district-level hospital,Major surgery,Minor surgery
"Narsingdi District Hospital, Narsingdi",554,4462
"Natore District Hospital, Natore",757,1503
"Netrakona District Hospital, Netrakona",872,44875
"Nilphamari District Hospital, Nilphamari",543,14460
"Noakhali District Hospital, Noakhali",3930,14853
"Pabna District Hospital, Pabna",2975,16696
"Panchagarh District Hospital, Panchagarh",676,5622
"Patuakhali District Hospital, Patuakhali",2661,6142
"Pirojpur District Hospital, Pirojpur",146,3879
"Rajbari District Hospital, Rajbari",708,2666
"Rangamati District Hospital, Rangamati",749,1013
"Satkhira District Hospital, Satkhira",1006,7322
"Shaheed Ahsan Ullah Master General Hospital, Gazipur",,
"Shahid Shamsuddin District Hospital, Sylhet",1772,2227
"Shariatpur District Hospital, Shariatpur",1027,4275
"Sherpur District Hospital, Sherpur",1532,6374
"Sirajganj General Hospital, Sirajganj",936,7824
"Sunamganj District Hospital, Sunamganj",57,2324
"Tangail District Hospital, Tangail",4601,14255
"Thakurgaon District Hospital, Thakurgaon",1198,6770
