0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
"73986 5
106",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4
82 82 83 80",,,,,,,,,,,,,,,,,,,,,,,,"80496
8867",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"66
5722 1264 1031 5448
2",,,,,,,,,,,,,,,,,,,,904352,,,,"3 53
16835",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"52 52 52
3648
444",,,,,,,,,,,,,,,"52 77892
57",,,,,,,,,2,,,4102,,,213,
,,,,,,,,,,,,,,,,,,,,57,,57,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"921
556
9",,,,,,61,,,31,,,6625,,,024,,,,,,,,,,26,,51,,,241,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,8061,,,362,,,,,,7,,,04,,,,,,,,,,,,,11,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
