0,1,2
Name of govt medical college hospital,Bed-occupancy rate,No. of sanctioned beds
"Bangabandhu Sheikh Mujib Medical College
Hospital, Faridpur",86.5,500
"Chattogram Medical College Hospital, Chattogram",159.1,1313
"Kumilla Medical College Hospital, Kumilla",134.2,500
"Dhaka Medical College Hospital, Dhaka",81.3,2600
"Khulna Medical College Hospital, Khulna",145.3,500
"M Abdur Rahim Medical College Hospital,
Dinajpur",98.4,500
"MAG Osmani Medical College Hospital, Sylhet",176.6,900
"Mymensingh Medical College Hospital,
Mymensingh",186.4,1000
"Rajshahi Medical College Hospital, Rajshahi",106.4,1200
"Rangpur Medical College Hospital, Rangpur",126.7,1000
"Shaheed Suhrawardy Medical College Hospital,
Dhaka",128.5,850
"Shaheed Tajuddin Ahmad Medical College
Hospital, Gazipur",44.4,500
"Shahid Syed Nazrul Islam Medical College
Hospital, Kishoreganj",0,500
"Shahid Ziaur Rahman Medical College Hospital,
Bogura",164.8,500
"Sher-E-Bangla Medical College Hospital, Barishal",100.2,1000
"Sir Salimullah Medical College Hospital, Mitford,
Dhaka",80.6,900
